3677304,19871201,article,mesh,"Animals,Bile,Chemical Phenomena,Chemistry,Chromatography, High Pressure Liquid,Epoxy Compounds,Ethers, Cyclic,Glutathione,Glutathione Transferase,Male,Microsomes, Liver,Pyrenes,Rats,Rats, Inbred Strains",metabolism,"D004988 Q000378 NY,D004852 Q000378 NY,D011721 Q000378 NY,D008862 Q000378 NN,D005982 Q000378 NN,D001646 Q000378 NN,D005978 Q000378 NY","21694,124886",NULL,In vivo and in vitro formation of glutathione conjugates from the K-region epoxides of 1-nitropyrene.,"4,5-Epoxy-4,5-dihydro-1-nitropyrene (1-nitropyrene 4,5-oxide) and 9,10-epoxy-9,10-dihydro-1-nitropyrene (1-nitropyrene 9,10-oxide), which are electrophilic metabolites formed during the metabolism of the environmental pollutant, 1-nitropyrene, reacted slowly with glutathione. The rate of conjugation was greatly enhanced by the addition of purified rat liver glutathione (GSH) transferases, with transferases 3-3 and 4-4 exhibiting higher catalytic activities than transferases 1-1, 2-2 and 7-7. Two GSH conjuga",Carcinogenesis,"Z Djuri?, B Coles, E K Fifer, B Ketterer, F A Beland"," National Center for Toxicological Research, Jefferson, AR 72079.",1987 Dec;8(12):1781-6,10.1093/carcin/8.12.1781
18776715,20081101,article,"xref,mesh","Antimitotic Agents,Dose-Response Relationship, Drug,Mitosis,Mutagens,Pyrenes,Recombination, Genetic,Saccharomyces cerevisiae","administration &amp; dosage,drug effects,genetics,radiation effects","D012441 Q000187 NN,D011995 Q000235 NY,D009153 Q000008 NY,D008938 Q000187 NN,D012441 Q000235 NY,D011995 Q000528 NN,D011721 Q000008 NY,D008938 Q000235 NY,D050256 Q000008 NY",21694,127424817,1-Nitropyrene efficiently induces mitotic recombination in Saccharomyces cerevisiae.,"Nitropyrene, a mutagenic and carcinogenic component of diesel exhaust, has been shown to be a potent bacterial and mammalian mutagen. There is, however, some controversy regarding the genotoxic effects of 1-nitropyrene towards yeast. To obtain insights into the mechanisms of 1-nitropyrene-induced mutations in Saccharomyces cerevisiae, we have attempted to characterize the genetic alterations that inactivate the endogenous CAN1 gene either in haploid cells or in heterozygous diploid cells. 1-Nitropyrene, wit",Journal of radiation research,"Lalla Rajaa Rhenimi, Naglaa Fathi Abu-Nasr, Kazuo Yamamoto"," Graduate School of Life Sciences, Tohoku University, Sendai, Japan.",2008 Nov;49(6):615-22,10.1269/jrr.08031
8792839,19960812,article,mesh,"Acetyltransferases,Environmental Pollutants,Mutagenicity Tests,Mutagens,Pyrenes,Salmonella typhimurium","chemistry,drug effects,metabolism,toxicity","D011721 Q000737 NY,D004785 Q000633 NY,D011721 Q000378 NN,D000123 Q000378 NY,D012486 Q000187 NN,D009153 Q000633 NY",21694,NULL,Role of O-acetyltransferase in activation of oxidised metabolites of the genotoxic environmental pollutant 1-nitropyrene.,"The genotoxic environmental contaminant 1-nitropyrene is metabolised in mammalian systems by pathways more complex than the straightforward nitroreduction which accounts for most of its biological activity in bacteria. In order to evaluate the role of O-acetyltransferase (OAT) activity in generation of genotoxic intermediates from 1-nitropyrene, the mutagenicity of the major primary oxidised metabolites of 1-nitropyrene was characterised in the Ames Salmonella typhimurium plate incorporation assay with stra",Mutation research,"P F Rosser, P Ramachandran, R Sangaiah, R N Austin, A Gold, L M Ball"," Department of Environmental Sciences and Engineering, School of Public Health, University of North Carolina at Chapel Hill 27599-7400, USA.",1996 Aug;369(?):209-20,NULL
8819836,19960301,article,mesh,"Biotransformation,Chromatography, High Pressure Liquid,Gas Chromatography-Mass Spectrometry,Japan,Mutagens,Pyrenes,Salmonella typhimurium,Water Pollutants, Chemical","genetics,pharmacokinetics,toxicity","D014874 Q000633 NY,D011721 Q000633 NY,D011721 Q000493 NN,D012486 Q000235 NN,D014874 Q000493 NN,D009153 Q000493 NN,D009153 Q000633 NY",21694,NULL,"Genotoxic activity of 1-nitropyrene in water from the Yodo River, Japan.","The identification of mutagenic 1-nitropyrene, one of the direct-acting nitroarenes, in a source of municipal drinking water is described. A diethyl ether extract recovered from river water by the XAD-2 resin column method was separated into neutral, acid and basic fractions. The neutral fraction accounted for 52 and 36%, respectively, of the genotoxicity of the extract in the absence and the presence of the metabolic activation system, for strain NM2009, which is sensitive to nitroarenes and/or aminoarenes",The Science of the total environment,"T Ohe, H Nukaya"," Department of Food and Nutrition Science, Kyoto Women's University, Higashiyama-ku, Japan.",1996 Mar;181(1):7-12,10.1016/0048-9697(95)04952-5
12616606,20030101,article,"xref,mesh","Animals,Bleomycin,Carcinoma, Hepatocellular,Codon,DNA Mutational Analysis,Genes, ras,Liver Neoplasms, Experimental,Male,Mice,Mice, Inbred A,Mutation,Pyrenes","chemically induced,drug effects,genetics,pathology,toxicity","D003062 Q000187 NY,D006528 Q000473 NN,D006528 Q000235 NY,D011721 Q000633 NY,D001761 Q000633 NY,D011905 Q000187 NY,D008114 Q000235 NY,D008114 Q000139 NN,D006528 Q000139 NN,D008114 Q000473 NN","21694,72466,84068,456190,5360373,5460769,5496540,12900288,21864427,46930981,54608728,57336513,57417070,71587153,102601374,122172957,133562634,133562635","53788293,53788823,127424817",Codon 64 of K-ras gene mutation pattern in hepatocellular carcinomas induced by bleomycin and 1-nitropyrene in A/J mice.,"Bleomycin is a radiomimetic antitumor agent with unique genotoxic properties. 1-nitropyrene is an environmental mutagen and carcinogen that undergoes both oxidative and reductive metabolism. In the present study, hepatocellular carcinomas were induced in male A/J mice by the intraperitoneal injection of bleomycin (120 mg/kg) followed by the intraperitoneal administration of 1-nitropyrene (total dose: 1,575 mg/kg). In order to understand the mechanism by which these two compounds induce hepatocellular carcin","Teratogenesis, carcinogenesis, and mutagenesis","Feng Bai, Yoichi Nakanishi, Koichi Takayama, Xin-Hai Pei, Koji Inoue, Taishi Harada, Miiru Izumi, Nobuyuki Hara"," Research Institute for Diseases of the Chest, Graduate School of Medical Sciences, Kyushu University, Fukuoka, Japan.",2003 Jan;?(?):161-70,10.1002/tcm.10071
3107805,19870615,article,mesh,"4-Nitroquinoline-1-oxide,Animals,Benzo(a)pyrene,Chromatography, High Pressure Liquid,DNA Replication,Humans,Hypoxanthine Phosphoribosyltransferase,Liver Neoplasms, Experimental,Methylnitronitrosoguanidine,Mutation,Pyrenes","drug effects,genetics,metabolism,pharmacology","D015112 Q000494 NN,D011721 Q000378 NY,D004261 Q000187 NY,D008114 Q000235 NY,D007041 Q000235 NN,D008114 Q000378 NN,D008769 Q000494 NN,D001564 Q000378 NN","2336,5955,21694,9562060,20331539",NULL,"Mutagenicity, unscheduled DNA synthesis, and metabolism of 1-nitropyrene in the human hepatoma cell line HepG2.","The cell line HepG2 is derived from a well differentiated human hepatoblastoma, which retains many of the morphological characteristics of liver parenchymal cells. These cells at passages greater than 95 were found to metabolically activate carcinogens to genotoxic metabolites. The addition of 6.8 microM 1-methyl-3-nitro-1-nitrosoguanidine, 5.3 microM 4-nitroquinoline-N-oxide, and 4-20.3 microM 1-nitropyrene resulted in the induction of mutations at the HGPRT locus as determined by 6-thioguanine resistance.",Cancer research,"E P Eddy, P C Howard, G D McCoy, H S Rosenkranz",NULL,1987 Jun;47(12):3163-8,NULL
12239219,20021122,article,"xref,mesh","CpG Islands,DNA Adducts,DNA Repair,DNA, Single-Stranded,Escherichia coli,Genetic Vectors,Hydrogen Bonding,Models, Molecular,Molecular Structure,Mutagenesis,Mutagens,Nucleic Acid Conformation,Phenotype,Pyrenes","chemistry,genetics","D004277 Q000737 NN,D011721 Q000737 NY,D018899 Q000235 NY,D004926 Q000235 NN,D018736 Q000235 NY,D018736 Q000737 NN,D004277 Q000235 NN,D009153 Q000737 NY","764,21694,31423,39184,39185,53810067,135398634,136171541","127424817,127490147,127534869,127876526,128009791,129439837","Comparative mutagenesis of the C8-guanine adducts of 1-nitropyrene and 1,6- and 1,8-dinitropyrene in a CpG repeat sequence. A slipped frameshift intermediate model for dinucleotide deletion.","In the Ames Salmonella typhimurium reversion assay 1,6- and 1,8-dinitropyrenes (1,6- and 1,8-DNPs) are much more potent mutagens than 1-nitropyrene (1-NP). Genetic experiments established that certain differences in the metabolism of the DNPs, which in turn result in increased DNA adduction, play a role. It remained unclear, however, if the DNP adducts, N-(guanin-8-yl)-1-amino-6 ()-nitropyrene (Gua-C8-1,6-ANP and Gua-C8-1,8-ANP), which contain a nitro group on the pyrene ring covalently linked to the guanin",The Journal of biological chemistry,"Pablo Hilario, Shixiang Yan, Brian E Hingerty, Suse Broyde, Ashis K Basu"," Department of Chemistry, University of Connecticut, Storrs, Connecticut 06269, USA.",2002 Nov;277(47):45068-74,10.1074/jbc.m208103200
22044530,20111219,article,"xref,mesh","Animals,Azo Compounds,Benzo(a)pyrene,Cell Line, Tumor,Cytochrome P-450 CYP1A1,Environmental Pollutants,Gene Expression Regulation,Humans,Mice,Polychlorinated Dibenzodioxins,Proto-Oncogene Proteins c-mdm2,Pyrazoles,Pyrenes,RNA Interference,Receptors, Aryl Hydrocarbon,Tumor Suppressor Protein p53","agonists,antagonists &amp; inhibitors,chemistry,drug effects,genetics,metabolism,pharmacology,toxicity","D001391 Q000494 NN,D018336 Q000819 NN,D016159 Q000378 NY,D011720 Q000494 NN,D005786 Q000187 NY,D011721 Q000633 NY,D051736 Q000378 NN,D019363 Q000378 NY,D001564 Q000737 NN,D019363 Q000235 NN,D004785 Q000633 NY,D004785 Q000737 NN,D011721 Q000737 NN,D000072317 Q000737 NN,D019363 Q000037 NN,D018336 Q000378 NN,D001564 Q000633 NN,D000072317 Q000633 NY","2336,2361,15625,21694,35454,37207,216345,3091786,9929138,16755649","53787986,53788539,53788823,53790192,53790725,53790775,127424817,127742875,127868578,134224840,247932941","2,3,7,8-Tetrachlorodibenzo-p-dioxin's suppression of 1-nitropyrene-induced p53 expression is mediated by cytochrome P450 1A1.","2,3,7,8-Tetrachlorodibenzo-p-dioxin (TCDD), 1-nitropyrene (1-NP), and benzo[a]pyrene (BaP) are toxic environmental pollutants. TCDD was shown to suppress p53 expression in response to genotoxic stress and hypoxic conditions. However, the mechanism of TCDD's actions is not clearly understood. Our data showed that pretreatment with TCDD abolished 1-NP- but not BaP-induced p53 and mouse double minute 2 (MDM2; HDM2 in humans) expressions. TCDD suppressed 1-NP- but not BaP-induced p53 activity, and in contrast, ",Chemical research in toxicology,"Jyan-Gwo Joseph Su, Min-Cong Huang, Fei-Yun Chen"," Department of Biochemical Science and Technology, National Chiayi University, Chiayi 600, Taiwan, ROC. [email]",2011 Dec;24(12):2167-75,10.1021/tx200309p
30421179,20181112,article,NULL,NULL,NULL,NULL,NULL,NULL,"Effects of Ambient Atmospheric PM(2.5), 1-Nitropyrene and 9-Nitroanthracene on DNA Damage and Oxidative Stress in Hearts of Rats.","Exposure to fine particulate matter (PM(2.5)) increased the risks of cardiovascular diseases. PM(2.5)-bound 1-nitropyrene (1-NP) and 9-nitroanthracene (9-NA) are released from the incomplete combustion of fossil fuels and derived from polycyclic aromatic hydrocarbons (PAHs). The toxicities of 1-NP and 9-NA are mainly reflected in their carcinogenicity and mutagenicity. However, studies of PM(2.5)-bound 1-NP and 9-NA on the cardiac genotoxicity are limited so far. In this study, histopathology, DNA damage, D",Cardiovascular toxicology,"Lifang Zhao, Li Zhang, Minghui Chen, Chuan Dong, Ruijin Li, Zongwei Cai"," Institute of Environmental Science, Shanxi University, 92 Wucheng Road, Taiyuan, 030006, Shanxi Province, People's Republic of China. Institute of Environmental Science, Shanxi University, 92 Wucheng Road, Taiyuan, 030006, Shanxi Province, People's Republic of China. Institute of Environmental Science, Shanxi University, 92 Wucheng Road, Taiyuan, 030006, Shanxi Province, People's Republic of China. Institute of Environmental Science, Shanxi University, 92 Wucheng Road, Taiyuan, 030006, Shanxi Province, Peo",2018 Nov;?(?):?,10.1007/s12012-018-9488-5
1853350,19910701,article,mesh,"Animals,Autoradiography,Cells, Cultured,Cricetinae,Cricetulus,DNA,DNA Repair,Female,Mutagenesis,Ovary,Pyrenes","drug effects,metabolism,toxicity","D010053 Q000187 NN,D004247 Q000187 NY,D016296 Q000187 NY,D011721 Q000633 NY,D010053 Q000378 NN,D004260 Q000187 NY","21694,44135672",NULL,Mutagenesis and DNA adduct formation by 1-nitropyrene in Chinese hamster ovary cells without exogenous metabolic activation.,"The direct-acting mutagenicity of 1-nitropyrene (1-NP), a tumorigenic environmental pollutant and model nitropolycyclic aromatic hydrocarbon, was studied in Chinese hamster ovary (CHO) cells. Previous reports indicated that 1-NP, a potent direct-acting mutagen in Salmonella typhimurium, was mutagenic in CHO cells only in the presence of an exogenous activation system. In this study, a DNA-repair-deficient CHO cell line, CHO-UV5, and the repair-proficient CHO-K1-BH4 cell line were used to measure the direct-",Toxicology and applied pharmacology,"J R Thornton-Manning, B A Smith, F A Beland, R H Heflich"," National Center for Toxicological Research, Jefferson, Arkansas 72079.",1991 Jul;109(3):538-46,10.1016/0041-008x(91)90016-8
2017222,19910401,article,mesh,"Animals,Cells, Cultured,Cricetinae,Cricetulus,DNA Repair,DNA, Bacterial,Liver,Mutagenicity Tests,Pyrenes,Salmonella typhimurium","drug effects,genetics,metabolism,toxicity","D008099 Q000187 NY,D011721 Q000633 NY,D012486 Q000235 NN,D008099 Q000378 NN,D004269 Q000187 NY,D012486 Q000187 NN","107809,108016",NULL,Genotoxicity of pyrene oxide and 1-nitropyrene oxides in hepatocyte primary culture/DNA repair test.,"The genotoxicity of a pyrene oxide, 1-nitropyrene (NP) oxides and other related compounds was examined in the hepatocyte primary culture (HPC)/DNA repair test. Pyrene 4,5-oxide and both 1-NP-4,5-oxide and 1-NP-9,10-oxide elicited clearly positive responses of DNA repair. In this assay, 1-NP itself was weakly positive. However, other related chemicals such as pyrene, 1-nitro-3-hydroxypyrene, 1-nitro-6-hydroxypyrene, and 1-nitro-8-hydroxypyrene did not generate positive responses. ",Mutation research,"H Mori, S Sugie, A Okumura, A Hara, T Kinouchi, K Kataoka, Y Ohnishi"," Department of Pathology, Gifu University School of Medicine, Japan.",1991 Apr;262(4):233-8,10.1016/0165-7992(91)90089-m
2300077,19900201,article,mesh,"Animals,Chromosomes,Cricetinae,Cricetulus,DNA,Fluorenes,Humans,Hybrid Cells,Mammals,Mice,Mutagenicity Tests,Mutagens,Pyrenes,Rats,Sister Chromatid Exchange,Species Specificity,Tumor Cells, Cultured","biosynthesis,drug effects,methods,toxicity","D004247 Q000096 NN,D004247 Q000187 NN,D011721 Q000633 NY,D005449 Q000633 NY,D009152 Q000379 NN,D012854 Q000187 NN,D002875 Q000187 NN","8521,21694,44135672",NULL,"Genotoxicity of 1-nitropyrene and 2,4,7-trinitro-9-fluorenone to mammalian cells.","Nitroarenes are ubiquitous environmental pollutants displaying potent genotoxicity in bacterial and mammalian cells. In this study, 2,4,7-trinitro-9-fluorenone (TNF) was more potent than 1-nitropyrene (1-NP) in eliciting genotoxic responses in 4 mammalian cell lines. All 4 cell types were capable of activating the nitroarenes, since no special incubation conditions were required. Inhibition of normal DNA synthesis and cytotoxicity were significantly increased with TNF in a dose range of 0.2-5 micrograms/ml ",Mutation research,"H Rodriguez, G L Murison"," Biology Department, Boston University, MA 02215.",1990 Feb;240(2):73-81,10.1016/0165-1218(90)90009-q
3406958,19880801,article,mesh,"Age Factors,Animals,Cell Cycle,DNA Damage,DNA Repair,DNA, Single-Stranded,Lung,Mice,Pyrenes,Thymidine","drug effects,metabolism,toxicity","D011721 Q000633 NY,D004260 Q000187 NY,D013936 Q000378 NN,D008168 Q000187 NY,D008168 Q000378 NN","5789,21694",NULL,Damage and repair of mouse lung DNA induced by 1-nitropyrene.,"The induction of DNA single-strand breaks (SSB), the repair of SSB, and the role of cell turnover in the removal of SSB were determined in mouse lung following intratracheal instillation of 1-nitropyrene (1-NP). Cellular DNA was prelabeled with [3H]thymidine in neonate and adult mice. 1-NP was administered to labeled neonate mice after they became adults and to the adult mice that were labeled when adults. 1-NP induced a dose-related increase in SSB (10-22 times control rate) as early as 2 h after 1-NP admi",Toxicology letters,C E Mitchell," Lovelace Biomedical and Environmental Research Institute, Albuquerque, NM 87185.",1988 Aug;42(2):159-66,10.1016/0378-4274(88)90073-2
7603502,19950701,article,mesh,"Antimutagenic Agents,DNA Adducts,Drugs, Chinese Herbal,Emodin,Escherichia coli,Mutagenicity Tests,Nitroreductases,Plants, Medicinal,Pyrenes,SOS Response (Genetics),Salmonella typhimurium","antagonists &amp; inhibitors,chemistry,drug effects,enzymology,genetics,pharmacology","D010946 Q000737 NY,D004642 Q000494 NY,D016587 Q000494 NY,D012486 Q000201 NN,D004365 Q000494 NY,D004926 Q000235 NN,D011721 Q000494 NY,D012486 Q000235 NN,D004926 Q000187 NN,D009601 Q000037 NN,D012486 Q000187 NN","3220,21694",NULL,Emodin inhibits the mutagenicity and DNA adducts induced by 1-nitropyrene.,"Polygonum cuspidatum S. (PC) is frequently used as a laxative and an anticancer drug in Chinese medicine. The inhibitory effect of this herb and its component, emodin, on the direct-acting mutagenicity of 1-nitropyrene (1-NP) was examined using the Ames/microsomal test with Salmonella typhimurium TA98 and the genotoxicity of 1-NP was evaluated using the SOS chromotest with E. coli PQ37. Emodin and water extracts of PC markedly decreased the mutagenicity of 1-NP in a dose-dependent manner in both assay syste",Mutation research,"H Y Su, S H Cherng, C C Chen, H Lee"," Environmental Toxicological Center, Chung Shan Medical and Dental College, Taichung, Taiwan, ROC.",1995 Jul;329(2):205-12,10.1016/0027-5107(95)00045-k
8605207,19960409,article,mesh,"Bacteriophage M13,Base Sequence,DNA Adducts,DNA Repair,DNA, Bacterial,Deoxyguanosine,Escherichia coli,Frameshift Mutation,Models, Genetic,Molecular Sequence Data,Mutagenesis, Site-Directed,Mutagens,Pyrenes,RNA, Bacterial,SOS Response (Genetics),Salmonella typhimurium","analogs &amp; derivatives,chemistry,drug effects,genetics,metabolism,toxicity","D009153 Q000737 NN,D018736 Q000378 NN,D011721 Q000633 NY,D003849 Q000031 NY,D004926 Q000378 NN,D018736 Q000187 NY,D017104 Q000235 NN,D004926 Q000235 NN,D003849 Q000633 NN,D004269 Q000187 NN,D012486 Q000235 NN,D018736 Q000235 NY,D004926 Q000187 NN,D003849 Q000737 NN,D011721 Q000378 NN,D003849 Q000378 NN,D011721 Q000737 NN,D012329 Q000235 NN,D004269 Q000378 NN,D012486 Q000378 NN,D004269 Q000235 NN,D012486 Q000187 NN,D009153 Q000633 NY,D009153 Q000378 NN","21694,108162,187790",NULL,"Site-specific frame-shift mutagenesis by the 1-nitropyrene-DNA adduct N-(deoxyguanosin-8-y1)-1-aminopyrene located in the (CG)3 sequence: effects of SOS, proofreading, and mismatch repair.","1-Nitropyrene (1-NP), the predominant nitropolycyclic hydrocarbon found in diesel exhaust, is a mutagen and tumorigen. Nitroreduction is a major pathway by which 1-NP is metabolized. Reductively activated 1-NP forms a major DNA adduct, N-(deoxyguanosin-8-yl)-1-aminopyrene (dGAP), both in vitro and in vivo. In Salmonella typhimurium 1-NP induces a CpG deletion in a CGCGCGCG sequence. In Escherichia coli, however, mostly -1 and +1 frame-shifts are observed, which occur predominantly in 5'-CG, 5'-GC, and 5'-GG",Biochemistry,"S A Malia, R R Vyas, A K Basu"," Department of Chemistry, University of Connecticut, Storrs 06269, USA.",1996 Apr;35(14):4568-77,10.1021/bi9525132
8671735,19960301,article,mesh,"Animals,Antimutagenic Agents,Autoradiography,Benzo(a)pyrene,DNA Adducts,Methylmethacrylate,Methylmethacrylates,Mutagens,Pyrenes,Rats,Rats, Sprague-Dawley,Salmonella typhimurium","drug effects,pharmacology,toxicity","D011721 Q000633 NY,D008768 Q000494 NY,D016587 Q000494 NY,D018736 Q000187 NY,D001564 Q000494 NY,D009153 Q000633 NY","2336,6658,21694",NULL,Suppressive effects of methyl methacrylate on the mutagenicity and DNA adduct formation induced by 1-nitropyrene and benzo[a]pyrene.,"Methyl methacrylate (MMA) is widely used as a cement in dentistry, orthopaedic surgery and ophthalmology. Studies based on short-term genotoxicity tests have produced conflicting results in the last two decades. In the present study, the effects of MMA on the mutagenicity of 1-nitropyrene (1-NP) and benzo[a]pyrene (B[a]P) were evaluated with the Salmonella typhimurium TA98 strain in the absence and presence of S9 mix. The direct-acting mutagenicity of 1-NP was markedly decreased by MMA in a dose-dependent m",Mutagenesis,"L S Chou, S M Chao, S S Bian, S H Cherng, M Y Chou, H Lee"," Department of Dentistry, Chung Shan Medical and Dental College, Taichung, Taiwan, ROC.",1996 Mar;11(2):177-81,10.1093/mutage/11.2.177
