24363168,20150301,article,NULL,NULL,NULL,NULL,NULL,NULL,Genotoxicity of drinking water disinfection by-products (bromoform and chloroform) by using both Allium anaphase-telophase and comet tests.,"Genotoxic effects of bromoform and chloroform, disinfection by-products of the chlorination of drinking water, were examined by using mitotic index (MI), mitotic phase, chromosome aberrations (CAs) and comet assay on root meristematic cells of Allium cepa. Different concentrations of bromoform (25, 50, 75 and 100 μg/mL) and chloroform (25, 50, 100 and 200 μg/mL) were introduced to onion tuber roots. Distilled water was used as a negative control and methyl methansulfonate (MMS-10 μg/mL) as positive control.",Cytotechnology,"Messaouda Khallef, Recep Liman, Muhsin Konuk, İbrahim Hakkı Ciğerci, Djameleddine Benouareth, Mouna Tabet, Ahlem Abda"," Biochemistry Department, Faculty of Sciences, Badji Mokhtar University, 23000, Annaba, Algeria.",2015 Mar;67(2):207-13,10.1007/s10616-013-9675-y
9175643,19970501,article,mesh,"Animals,Bone Marrow,DNA,DNA Damage,Female,Hydrocarbons, Brominated,Hydrocarbons, Halogenated,Liver,Male,Mice,Micronucleus Tests,Mutagenicity Tests,Mutagens,Rats,Trihalomethanes","biosynthesis,drug effects,metabolism,methods,toxicity,ultrastructure","D001853 Q000648 NN,D004247 Q000096 NN,D015162 Q000379 NN,D009152 Q000379 NN,D008099 Q000378 NN,D006846 Q000633 NY,D006842 Q000633 NY,D009153 Q000633 NY,D001853 Q000187 NN,D008099 Q000187 NN","5558,6359,31296,44135672",NULL,"Assessment of the potential in vivo genotoxicity of three trihalomethanes: chlorodibromomethane, bromodichloromethane and bromoform.","Chlorination of drinking water results in the formation of chlorodibromomethane, bromodichloromethane and bromoform. These trihalomethanes have all shown evidence of genotoxicity in bacterial and mammalian cell systems in vitro and some evidence of carcinogenicity in rodents. Chlorodibromomethane and bromodichloromethane have previously been tested in the mouse micronucleus test and did not induce chromosome damage, but results from two previous micronucleus tests on bromoform are somewhat contradictory. In",Mutagenesis,"K J Stocker, J Statham, W R Howard, R J Proudlock"," Department of Cellular Toxicology, Huntingdon Life Sciences Ltd, Cambridgeshire, UK.",1997 May;12(3):169-73,10.1093/mutage/12.3.169
29148923,20180128,article,mesh,"Chloroform,DNA Damage,DNA, Bacterial,Disinfectants,Drinking Water,Mutagenicity Tests,Mutagens,Salmonella typhimurium,Trihalomethanes","chemistry,drug effects,genetics,toxicity","D060766 Q000737 NY,D004202 Q000633 NY,D002725 Q000633 NY,D012486 Q000235 NY,D004249 Q000187 NN,D022882 Q000633 NN,D004269 Q000235 NN,D012486 Q000187 NN,D009153 Q000633 NN","5558,6212",NULL,Ames and random amplified polymorphic DNA tests for the validation of the mutagenic and/or genotoxic potential of the drinking water disinfection by-products chloroform and bromoform.,"Chloroform and Bromoform are two abundant trihalomethanes found in Algerian drinking water. The investigation of the mutagenic hazard of these disinfection by-products was studied by Ames test as prokaryotic bioassay to show their mutagenic effects. For this, Salmonella typhimurium TA98 and TA100 strains were employed. Both chloroform and bromoform showed a direct mutagenic effect since the number of revertant colonies gradually increase in dose-dependent manner with all concentrations tested with the two b","Journal of environmental science and health. Part A, Toxic/hazardous substances & environmental engineering","Messaouda Khallef, Süleyman Cenkci, Dilek Akyil, Arzu Özkara, Muhsin Konuk, Djamel Eddine Benouareth"," a Department of Biology , Faculty of Natural Sciences and Life, Earth and the Universe , 8May1945University, Guelma , Algeria. b Department of Biology , Faculty of Arts and Sciences, Afyon Kocatepe University , Afyonkarahisar , Turkey. b Department of Biology , Faculty of Arts and Sciences, Afyon Kocatepe University , Afyonkarahisar , Turkey. b Department of Biology , Faculty of Arts and Sciences, Afyon Kocatepe University , Afyonkarahisar , Turkey. c Department of Molecular Biology and Genetics , Faculty ",2018 Jan;53(2):154-159,10.1080/10934529.2017.1383134
10526210,19991019,article,mesh,"Adult,Aged,Cell Cycle,Erythrocytes,Female,Genotype,Glutathione,Glutathione Transferase,Humans,Hydrocarbons, Brominated,Lymphocytes,Male,Middle Aged,Mutagenicity Tests,Polymorphism, Genetic,Sister Chromatid Exchange,Time Factors,Trihalomethanes","drug effects,enzymology,genetics,metabolism,pharmacology,ultrastructure","D008214 Q000201 NN,D005982 Q000235 NY,D006842 Q000494 NY,D004912 Q000201 NN,D008214 Q000187 NY,D008214 Q000648 NN,D005982 Q000378 NN,D005978 Q000378 NY,D004912 Q000187 NN","5558,124886",NULL,Induction of sister chromatid exchanges in human peripheral blood lymphocytes by bromoform: investigation of the role of GSTT1-1 polymorphism.,"Brominated trihalomethanes (THMs) are disinfection by-products present frequently in chlorinated drinking water. Brominated THMs are mutagenic in a variety of systems and are carcinogenic in rodents. The metabolism of brominated THMs is thought to involve a GSH conjugation reaction leading either to formaldehyde or DNA-reactive intermediates via glutathione S-transferase-theta (GSTT1-1), which is polymorphic in humans. In the present study, we have determined the genotoxicity of one of the brominated THMs, ",Mutation research,"S Landi, N M Hanley, A D Kligerman, D M DeMarini"," Environmental Carcinogenesis Division (MD-68), US Environmental Protection Agency, Research Triangle Park, NC 27711, USA. [email]",1999 Oct;429(2):261-7,10.1016/s0027-5107(99)00107-4
7476270,19950701,article,mesh,"Animals,Chloroform,DNA Damage,Dose-Response Relationship, Drug,Erythrocytes,Escherichia coli,Hydrocarbons, Brominated,Hydrocarbons, Halogenated,Micronucleus Tests,Mutagenicity Tests,Mutagens,Pleurodeles,SOS Response (Genetics),Salmonella typhimurium,Structure-Activity Relationship,Trihalomethanes","drug effects,genetics,toxicity","D002725 Q000633 NN,D004926 Q000235 NN,D012486 Q000235 NN,D004926 Q000187 NN,D012486 Q000187 NN,D006846 Q000633 NY,D009153 Q000633 NY,D006842 Q000633 NN,D004912 Q000187 NN","5558,6212,6359,31296",NULL,"Use of the SOS chromotest, the Ames-fluctuation test and the newt micronucleus test to study the genotoxicity of four trihalomethanes.","Three short-term assays (the SOS chromotest, the Ames-fluctuation test and the newt micronucleus test) were carried out to evaluate the genotoxicity of four trihalomethanes (chloroform, bromodichloromethane, chlorodibromomethane and bromoform). With the SOS chromotest, all the chemicals studied except chloroform were found to induce primary DNA damage in Escherichia coli PQ37. In the Ames-fluctuation test, only bromoform showed mutagenic activity on Salmonella typhimurium strain TA100. The newt micronucleus",Mutagenesis,"F Le Curieux, L Gauthier, F Erb, D Marzin"," Laboratory of Genetic Toxicology, Pasteur Institute of Lille, France.",1995 Jul;10(4):333-41,10.1093/mutage/10.4.333
20833606,20101101,article,xref,"Adolescent,Adult,Biomarkers,Disinfectants,Female,Halogenation,Humans,Inhalation Exposure,Male,Middle Aged,Mutagens,Swimming Pools,Water Pollutants, Chemical,Water Pollution, Chemical,Young Adult","analysis,blood,metabolism,statistics &amp; numerical data,toxicity,urine","D014874 Q000633 NY,D014874 Q000032 NN,D019570 Q000032 NY,D004202 Q000378 NN,D015415 Q000652 NN,D004202 Q000633 NY,D014877 Q000706 NN,D019570 Q000706 NN,D014874 Q000378 NN,D013551 Q000706 NY,D009153 Q000032 NN,D004202 Q000032 NN,D015415 Q000378 NN,D009153 Q000633 NY,D009153 Q000378 NN,D015415 Q000097 NN","760,5558,6049,6057,6212,6359,6597,11655,31296,119315,124886,439574,135498233","127739328,127866646,127870114,127927205,128047904,128061422,128086063,128342817,128364298,128865459,129192846,247115082",Genotoxic effects in swimmers exposed to disinfection by-products in indoor swimming pools.,"BACKGROUND: Exposure to disinfection by-products (DBPs) in drinking water has been associated with cancer risk. A recent study (Villanueva et al. 2007; Am J Epidemiol 165:148-156) found an increased bladder cancer risk among subjects attending swimming pools relative to those not attending. OBJECTIVES: We evaluated adults who swam in chlorinated pools to determine whether exposure to DBPs in pool water is associated with biomarkers of genotoxicity. METHODS: We collected blood, urine, and exhaled air samples",Environmental health perspectives,"Manolis Kogevinas, Cristina M Villanueva, Laia Font-Ribera, Danae Liviac, Mariona Bustamante, Felicidad Espinoza, Mark J Nieuwenhuijsen, Aina Espinosa, Pilar Fernandez, David M DeMarini, Joan O Grimalt, Tamara Grummt, Ricard Marcos"," Centre for Research in Environmental Epidemiology, Barcelona, Spain. [email]",2010 Nov;118(11):1531-7,10.1289/ehp.1001959
30607849,20190103,article,NULL,NULL,NULL,NULL,NULL,NULL,Toxicological aspects of trihalomethanes: a systematic review.,"Chlorine is considered the most used chemical agent for water disinfection worldwide. However, water chlorination can lead to by-product generation which can be toxic to humans. The present study aimed to perform a systematic review on the toxicity of trihalomethanes (THMs) through bioindicators of cytotoxicity, genotoxicity, and mutagenicity. The results showed that studies on the effects of THMs on DNA are a current research concern for evaluating the toxicity of the pure compounds and real samples involv",Environmental science and pollution research international,"Luciana de Castro Medeiros, Feliphe Lacerda Souza de Alencar, Julio Alejandro Navoni, André Luis Calado de Araujo, Viviane Souza do Amaral"," Development and Environment, Bioscience Center, Federal University of Rio Grande do Norte (UFRN), University Campus, Lagoa Nova, Natal, RN, 59072-970, Brazil. Development and Environment, Bioscience Center, Federal University of Rio Grande do Norte (UFRN), University Campus, Lagoa Nova, Natal, RN, 59072-970, Brazil. Development and Environment, Bioscience Center, Federal University of Rio Grande do Norte (UFRN), University Campus, Lagoa Nova, Natal, RN, 59072-970, Brazil. Department of Natural Resources, F",2019 Jan;?(?):?,NULL
2792091,19890101,article,mesh,"Animals,Carcinogens,DNA Repair,In Vitro Techniques,Interphase,Liver,Mutagens,Rats,Rats, Inbred F344","cytology,drug effects","D008099 Q000187 NY,D007399 Q000187 NY,D004260 Q000187 NY,D008099 Q000166 NN",NULL,NULL,Measurement of unscheduled DNA synthesis and S-phase synthesis in rodent hepatocytes following in vivo treatment: testing of 24 compounds.,"The in vivo-in vitro hepatocyte DNA repair assay has been shown to be useful for studying genotoxic hepatocarcinogens. In addition, measurement of S-phase synthesis (SPS) provides an indirect indicator of hepatocellular proliferation, which may be an important mechanism in rodent carcinogenesis. This assay was used to examine 24 chemicals for their ability to induce unscheduled DNA synthesis (UDS) or SPS in Fischer-344 rats or B6C3F1 mice following in vivo treatment. Hepatocytes were isolated by liver perfu",Environmental and molecular mutagenesis,"J C Mirsalis, C K Tyson, K L Steinmetz, E K Loh, C M Hamilton, J P Bakke, J W Spalding"," Cellular and Genetic Toxicology Department, SRI International, Menlo Park, California 94025.",1989 Jan;14(3):155-64,10.1002/em.2850140305
10473651,19990901,article,mesh,"Adult,Animals,Carcinogens,Chlorofluorocarbons, Methane,DNA,DNA Damage,Dose-Response Relationship, Drug,Erythrocytes,Female,Genotype,Glutathione Transferase,Humans,Hydrocarbons, Halogenated,Lymphocytes,Male,Microsomes, Liver,Middle Aged,Mutagenicity Tests,Mutation,Polymorphism, Genetic,Rats,Rats, Sprague-Dawley,Salmonella typhimurium,Trihalomethanes","cytology,drug effects,genetics,metabolism,physiology,toxicity","D004912 Q000502 NN,D002273 Q000633 NN,D004247 Q000187 NN,D008214 Q000378 NN,D005617 Q000633 NY,D008214 Q000187 NY,D006846 Q000633 NN,D012486 Q000235 NN,D005982 Q000235 NN,D008214 Q000166 NN,D004247 Q000235 NN,D012486 Q000187 NY,D008862 Q000187 NN","31296,44135672",NULL,Induction of genetic damage in human lymphocytes and mutations in Salmonella by trihalomethanes: role of red blood cells and GSTT1-1 polymorphism.,"The brominated trihalomethanes (THMs) are mutagenic and carcinogenic disinfection by-products frequently found in chlorinated drinking water. They can be activated to mutagens by the product of the glutathione S-transferase-Theta (GSTT1++-1) gene in Salmonella RSJ100, which has been transfected with this gene. To evaluate this phenomenon in humans, we have examined the genotoxicity of a brominated THM, bromoform (BF), using the Comet assay in human whole blood cultures exposed in vitro. No differences were ",Mutagenesis,"S Landi, N M Hanley, S H Warren, R A Pegram, D M DeMarini"," Environmental Carcinogenesis Division (MD-68) and Experimental Toxicology Division (MD-74), US Environmental Protection Agency, Research Triangle Park, NC 27711, USA. [email]",1999 Sep;14(5):479-82,10.1093/mutage/14.5.479
15138047,20040520,review,xref,"Animals,Carcinogens,Female,Hydrocarbons, Chlorinated,Male,Mice,Neoplasms, Experimental,Rats,Water Pollutants, Chemical,Water Supply","chemically induced,classification,toxicity","D014874 Q000633 NY,D006843 Q000633 NY,D009374 Q000145 NN,D009374 Q000139 NY","5558,6212,6359,6597,53665","127739328,127870114,128047904,128342817,129608116",Experimental cancer studies of chlorinated by-products.,"Chlorinated drinking water contains a number of different by-products formed during the chlorination process from organic matter. The carcinogenicity of only a fraction of them have been evaluated in experimental animals. The focus has been on compounds and groups of compounds that are most abundant in chlorinated drinking water or the in vitro toxicity data have suggested genotoxic potential. From trihalomethanes, chloroform causes liver tumors in mice and female rats and renal tumors in male mice and rats",Toxicology,Hannu Komulainen," National Public Health Institute, Division of Environmental Health, Laboratory of Toxicology, P.O. Box 95, FIN-70701 Kuopio, Finland. [email]",2004 May;198(?):239-48,10.1016/j.tox.2004.01.031
23351431,20130415,article,mesh,"Bromates,Bromides,Drinking Water,Fresh Water,Groundwater,Guidelines as Topic,Humic Substances,Hydrogen-Ion Concentration,Iodates,Iodides,Kinetics,Mutagens,Oxidants, Photochemical,Oxidation-Reduction,Ozone,Trihalomethanes,Waste Water,Water Pollutants, Chemical,Water Purification,Water Quality","analysis,chemistry,methods,standards","D001959 Q000032 NN,D060587 Q000737 NY,D001959 Q000737 NN,D006812 Q000032 NN,D009153 Q000737 NN,D014874 Q000032 NN,D018508 Q000379 NN,D001965 Q000032 NN,D022882 Q000032 NN,D062065 Q000737 NY,D060766 Q000592 NN,D007452 Q000737 NN,D010083 Q000737 NY,D007454 Q000032 NY,D001965 Q000737 NN,D022882 Q000737 NN,D005618 Q000737 NY,D009153 Q000032 NN,D010126 Q000737 NY,D007454 Q000737 NN,D014874 Q000737 NN,D060766 Q000737 NN,D007452 Q000032 NY","24823,84979,14837018",NULL,Ozonation of iodide-containing waters: selective oxidation of iodide to iodate with simultaneous minimization of bromate and I-THMs.,"The presence of iodinated disinfection by-products (I-DBPs) in drinking water poses a potential health concern since it has been shown that I-DBPs are generally more genotoxic and cytotoxic than their chlorinated and brominated analogs. I-DBPs are formed during oxidation/disinfection of iodide-containing waters by reaction of the transient hypoiodous acid (HOI) with natural organic matter (NOM). In this study, we demonstrate that ozone pre-treatment selectively oxidizes iodide to iodate and avoids the forma",Water research,"S Allard, C E Nottle, A Chan, C Joll, U von Gunten"," Curtin Water Quality Research Centre, Department of Chemistry, Curtin University, Kent Street Bentley, WA 6102, Australia.",2013 Apr;47(6):1953-60,10.1016/j.watres.2012.12.002
26735347,20160301,article,mesh,"DNA Damage,Disinfectants,Disinfection,France,Fresh Water,Hydrocarbons, Halogenated,Mutagens,Nitriles,Seawater,Swimming Pools,Water Pollutants, Chemical","analysis,chemistry,drug effects,methods,toxicity","D004202 Q000032 NY,D012623 Q000737 NY,D004202 Q000633 NN,D004203 Q000379 NN,D009570 Q000032 NN,D004249 Q000187 NY,D006846 Q000633 NN,D009570 Q000633 NN,D006846 Q000032 NN,D005618 Q000737 NY,D009153 Q000032 NN,D014874 Q000032 NY,D009153 Q000633 NN,D014874 Q000633 NN",NULL,NULL,Identification of disinfection by-products in freshwater and seawater swimming pools and evaluation of genotoxicity.,"Exposure to disinfection byproducts (DBPs) in swimming pools has been linked to adverse health effects. Numerous DBPs that occur in swimming pools are genotoxic and carcinogenic. This toxicity is of a greater concern in the case of brominated DBPs that have been shown to have substantially greater toxicities than their chlorinated analogs. In chlorinated seawater swimming pools, brominated DBPs are formed due to the high content of bromide. Nevertheless, very little data is reported about DBP occurrence and",Environment international,"Tarek Manasfi, Michel De Méo, Bruno Coulomb, Carole Di Giorgio, Jean-Luc Boudenne"," Aix Marseille Université, CNRS, LCE UMR 7376, 13331 Marseille, France. Electronic address: [email]. Aix Marseille Université, CNRS, IRD, Avignon Université, IMBE UMR 7263, Laboratoire de Mutagénèse Environnementale, 13385, Marseille, France. Electronic address: [email]. Aix Marseille Université, CNRS, LCE UMR 7376, 13331 Marseille, France. Electronic address: [email]. Aix Marseille Université, CNRS, IRD, Avignon Université, IMBE UMR 7263, Laboratoire de",2016 Mar;88(?):94-102,10.1016/j.envint.2015.12.028
