18385209,20080701,article,"xref,mesh","Alkylating Agents,Anesthetics, Local,Animals,Ethyl Chloride,Female,Glutathione,Glutathione Transferase,Humans,Male,Mice,Mice, Inbred Strains,Models, Biological,Rats,Rats, Inbred F344,Tissue Distribution","blood,metabolism,pharmacokinetics","D005018 Q000493 NY,D000779 Q000097 NN,D000779 Q000493 NY,D005018 Q000097 NN,D005982 Q000378 NN,D000477 Q000493 NY,D000477 Q000097 NN,D005978 Q000378 NN","177,6337,124886","128104636,128180287,129192846","Physiologically based pharmacokinetic modeling of chloroethane disposition in mice, rats, and women.","Chloroethane was observed in a chronic cancer bioassay to be a mouse-specific uterine carcinogen at a single high inhaled concentration (15,000 ppm). Although high incidence occurred in the female mouse (86%), no uterine tumor increases were observed in female rats. Chloroethane is a weak alkylating agent and has low acute toxicity. No genotoxicity potential has been observed below 40,000 ppm. Chloroethane is eliminated from the body by pulmonary exhalation and metabolically by oxidation via cytochrome P-45",Toxicological sciences : an official journal of the Society of Toxicology,"Michael L Gargas, Lisa M Sweeney, Matthew W Himmelstein, Lynn H Pottenger, James S Bus, James W Holder"," The Sapphire Group, Inc., Dayton, Ohio 45431, USA. [email]",2008 Jul;104(1):54-66,10.1093/toxsci/kfn064
7517502,19940701,article,mesh,"Animals,CHO Cells,Cricetinae,Ethyl Chloride,Female,Hypoxanthine Phosphoribosyltransferase,Male,Mice,Micronucleus Tests,Mutagens,Rats","genetics,toxicity","D007041 Q000235 NN,D009153 Q000633 NY,D005018 Q000633 NY",6337,NULL,Genotoxicity studies with chloroethane.,"In a recent 2-year inhalation study with F344 rats and B6C3F1 mice conducted as part of the U.S. National Toxicology Program (NTP, 1989), chloroethane (ECl) at an exposure concentration of 15,000 ppm induced a high incidence of endometrial uterine carcinomas only in female mice but not in rats, leading to the conclusion of ""clear evidence of carcinogenicity"" for the mouse. In order to elucidate whether a genotoxic effect may be a critical factor for the carcinogenicity of ECl in the mouse, we have performed",Mutation research,"R Ebert, N Fedtke, H Certa, H J Wiegand, J F Régnier, R Marshall, S W Dean"," Hüls AG, Department of Toxicology, Marl, Germany.",1994 Jul;322(1):33-44,10.1016/0165-1218(94)90030-2
2519736,19890101,article,mesh,"Animals,Bile,Chromatography, High Pressure Liquid,Glutathione,Hydrocarbons, Brominated,In Vitro Techniques,Male,Mercaptoethanol,Mice,Rats,Rats, Inbred Strains,Spectrometry, Fluorescence,o-Phthalaldehyde","analogs &amp; derivatives,chemistry,metabolism","D001646 Q000378 NY,D005978 Q000031 NY,D008623 Q000737 NN,D006842 Q000378 NY,D005978 Q000378 NY","1567,4807,6332,124886",NULL,Identification of the reactive glutathione conjugate S-(2-chloroethyl)glutathione in the bile of 1-bromo-2-chloroethane-treated rats by high-pressure liquid chromatography and precolumn derivatization with o-phthalaldehyde.,"The conjugation of glutathione with 1,2-dihaloethanes leads to the formation of S-(2-haloethyl)glutathione which, following intramolecular cyclization, produces an electrophilic thiiranium ion. The extent to which the formation of the thiiranium ion is responsible for the toxicity associated with 1,2-dihaloethanes has been difficult to determine because of the inherent instability of the compound under physiological conditions. The goal of this study was to attempt to identify a putative precursor of the th",Chemical research in toxicology,"D H Marchand, D J Reed"," Department of Biochemistry and Biophysics, Oregon State University, Corvallis, Oregon 97331-6504.",1989 Jan;2(6):449-54,10.1021/tx00012a015
8200089,19940501,article,mesh,"Animals,Base Sequence,DNA Damage,DNA Repair,Drosophila melanogaster,Ethane,Ethylene Dibromide,Ethylene Dichlorides,Female,Gene Deletion,Hydrocarbons, Halogenated,Male,Molecular Sequence Data,Mutation,Spermatids,Spermatozoa","analogs &amp; derivatives,drug effects,genetics,physiology,toxicity","D004331 Q000235 NY,D004331 Q000187 NN,D013094 Q000187 NN,D004331 Q000502 NY,D004980 Q000633 NN,D004980 Q000031 NY,D013087 Q000502 NN,D013094 Q000502 NN,D006846 Q000633 NY,D005025 Q000633 NY,D015946 Q000633 NY,D013087 Q000187 NN","11,6324,7839,7849",NULL,"Mutation spectra of 1,2-dibromoethane, 1,2-dichloroethane and 1-bromo-2-chloroethane in excision repair proficient and repair deficient strains of Drosophila melanogaster.","DNA sequence changes produced by 1,2-dibromoethane (DBE), 1,2-dichloroethane (DCE) and 1-bromo-2-chloroethane (BCE) were analyzed using the vermilion locus of Drosophila melanogaster. Under excision repair proficient (exr+) conditions (mutagenized exr+ males mated with exr+ females) all mutants isolated from the first generation (F1) after DBE and DCE exposure represented DNA rearrangements (multi-locus deletions, small deletions with tandem repeats, duplicate insertions). By contrast, mutants expressing a ",Carcinogenesis,"L A Ballering, M J Nivard, E W Vogel"," MGC Department of Radiation Genetics and Chemical Mutagenesis, Sylvius Laboratories, Leiden, The Netherlands.",1994 May;15(5):869-75,10.1093/carcin/15.5.869
6357525,19831101,article,mesh,"Animals,DNA,Ethane,Ethylene Dibromide,Ethylene Dichlorides,Hydrocarbons, Brominated,Hydrocarbons, Chlorinated,Hydrocarbons, Halogenated,Kidney,Liver,Male,Mice,Mice, Inbred Strains,Mutagens,Organ Size,Structure-Activity Relationship","analogs &amp; derivatives,drug effects,genetics,pathology,toxicity","D004247 Q000235 NY,D008099 Q000187 NY,D008099 Q000473 NN,D007668 Q000187 NN,D004980 Q000633 NN,D004980 Q000031 NY,D007668 Q000473 NN,D009929 Q000187 NN,D006843 Q000633 NY,D006846 Q000633 NY,D005025 Q000633 NY,D006842 Q000633 NY,D015946 Q000633 NY","11,6324,7839,7849,44135672",NULL,"Comparative in vivo genotoxicity and acute hepatotoxicity of three 1,2-dihaloethanes.","Hepatic DNA damage was demonstrated by alkaline DNA unwinding/hydroxylapatite batch chromatography in male B6C3F1 mice treated with non-necrogenic doses of 1,2-dichloroethane, 1-bromo-2-chloroethane, and 1,2-dibromoethane. Intraperitoneal administration of 0.5 mmol/kg of 1-bromo-2-chloroethane and 1,2-dibromoethane produced similar levels of DNA damage. A 4-fold higher dose of 1,2-dichloroethane (2.0 mmol/kg) was required to produce a comparable effect. ",Carcinogenesis,"R D Storer, R B Conolly",NULL,1983 Nov;4(11):1491-4,10.1093/carcin/4.11.1491
8625454,19960201,article,mesh,"4-Nitroquinoline-1-oxide,Animals,Biotransformation,Ethane,Ethylene Dibromide,Ethylene Dichlorides,Fluorenes,Gene Expression,Genetic Vectors,Glutathione Transferase,Hydrocarbons, Halogenated,Methylene Chloride,Methylnitronitrosoguanidine,Mutagenicity Tests,Operon,Pyrenes,Rats,Salmonella typhimurium,Transfection,Transformation, Bacterial","analogs &amp; derivatives,classification,drug effects,enzymology,genetics,metabolism,toxicity","D011721 Q000633 NN,D005449 Q000633 NN,D015870 Q000187 NN,D015946 Q000633 NN,D004980 Q000633 NN,D015946 Q000378 NN,D004980 Q000031 NN,D012486 Q000201 NN,D015112 Q000633 NN,D015112 Q000378 NN,D008752 Q000378 NN,D006846 Q000378 NN,D012486 Q000235 NN,D005822 Q000235 NY,D005982 Q000235 NN,D005025 Q000378 NN,D011721 Q000378 NN,D008769 Q000378 NN,D012486 Q000187 NY,D012486 Q000145 NN,D004980 Q000378 NN,D005025 Q000633 NN,D006846 Q000633 NY,D009876 Q000235 NY,D008769 Q000633 NN,D005449 Q000378 NN,D005982 Q000378 NY","11,5955,6324,6344,7839,7849,11831,21694,9562060,20331539",53790561,A new Salmonella typhimurium NM5004 strain expressing rat glutathione S-transferase 5-5: use in detection of genotoxicity of dihaloalkanes using an SOS/umu test system.,"The Escherichia coli mu operon was subcloned into a pKK233-2 vector containing rat glutathione S-transferase (GST) 5-5 cDNA and the plasmid thus obtained was introduced into Salmonella typhimurium TA1535. The newly developed strain S.typhimurium NM5004, was found to have 52-fold greater GST activity than the original umu strain S.typhimurium TA1535/pSK1002. We compared sensitivities of these two tester strains, NM5004 and TA1535/pSK1002, for induction of umuC gene expression with several dihaloalkanes which",Carcinogenesis,"Y Oda, H Yamazaki, R Thier, B Ketterer, F P Guengerich, T Shimada"," Osaka Prefectural Institute of Public Health, Japan.",1996 Feb;17(2):297-302,10.1093/carcin/17.2.297
17113125,20070201,article,xref,"Animals,Drosophila melanogaster,Hydrocarbons, Halogenated,Mutagenicity Tests,Mutagens,Mutation,Quantitative Structure-Activity Relationship","chemistry,drug effects,genetics,methods,toxicity","D009153 Q000737 NN,D004331 Q000235 NN,D004331 Q000187 NY,D009152 Q000379 NN,D009154 Q000187 NN,D006846 Q000737 NN,D006846 Q000633 NY,D009153 Q000633 NN","11,6555,6564,6565,7285,7839,7841,7849,8881,10554,10559,10977,11241,12017,12699,18430,33643","127515129,127619480,127817895,127966330,128079356,128145833,128206531,128407546,128811491,128886153,128951936,128975680,129071178,129272616,129627576,129797369,129944454",Quantitative structure-activity relationships for toxicity and genotoxicity of halogenated aliphatic compounds: wing spot test of Drosophila melanogaster.,"Halogenated aliphatic compounds were evaluated for toxic and genotoxic effects in the somatic mutation and recombination test employing Drosophila melanogaster. The tested chemicals included chlorinated, brominated and iodinated; mono-, di- and tri-substituted; saturated and unsaturated alkanes: 1,2-dibromoethane, 1-bromo-2-chloroethane, 1-iodopropane, 2,3-dichloropropene, 3-bromo-1-propene, epibromohydrin, 2-iodobutane, 3-chloro-2-methylpropene, 1,2,3-trichloropropane, 1,2-dichloroethane, 1,2-dichlorobutan",Chemosphere,"Karel Chroust, Martina Pavlová, Zbynek Prokop, Jan Mendel, Katerina Bozková, Zdenek Kubát, Veronika Zajícková, Jiri Damborský"," Department of Molecular Biology, Masaryk University, Kotlarska 2, 611 37 Brno, Czech Republic. [email]",2007 Feb;67(1):152-9,10.1016/j.chemosphere.2006.09.020
6644017,19830101,article,mesh,"Air Pollutants,Alkylating Agents,Environmental Exposure,Ethers,Female,Humans,Hydrocarbons,Male,Photometry,Smoke,Smoking,Styrenes,Sulfhydryl Compounds","adverse effects,metabolism,methods,urine","D010783 Q000379 NN,D013438 Q000652 NY,D004987 Q000378 NY,D000477 Q000378 NY,D006838 Q000378 NY,D000393 Q000009 NN,D004987 Q000009 NN,D000477 Q000009 NN,D012906 Q000009 NN,D006838 Q000009 NN,D013343 Q000009 NN,D013343 Q000378 NY",NULL,NULL,Urinary excretion of mercapturates as a biological indicator of exposure to electrophilic agents.,"The urinary excretion of mercapturates was followed photometrically in individuals exposed to styrene, a mixture of aromatic hydrocarbons, butadiene, vinyl chloride, 1,1,1-trichloroethane, trichloroethylene, tetrachloroethylene, 1,1,1-trifluoro-2-bromo-2-chloroethane (Halothane), ethylene oxide, epichlorhydrin, bis(chloromethyl)-ether, N-methylacrylamide, dimethylformamide, nitrosamines or cis-platinum and in groups of controls, smokers and nonsmokers, males and females, the residents of city P, industrial ","Journal of hygiene, epidemiology, microbiology, and immunology","H Malonová, Z Bardodĕj",NULL,1983 Jan;27(3):319-28,NULL
7678893,19930201,article,mesh,"Animals,Biotransformation,Drosophila melanogaster,Ethane,Ethylene Dichlorides,Female,Germ Cells,Heterozygote,Hydrocarbons, Brominated,Hydrocarbons, Halogenated,Male,Mutagens,Recombination, Genetic,Structure-Activity Relationship","analogs &amp; derivatives,drug effects,toxicity","D004331 Q000187 NN,D004980 Q000633 NN,D004980 Q000031 NY,D005854 Q000187 NN,D011995 Q000187 NN,D006846 Q000633 NY,D005025 Q000633 NY,D006842 Q000633 NY,D009153 Q000633 NY","11,3024,6324,7849",NULL,"Characterization of the genotoxic action of three structurally related 1,2-dihaloalkanes in Drosophila melanogaster.","The genetic activity profiles of three structurally related dihaloalkanes, 1,2-dibromoethane (DBE), 1,2-dichloroethane (DCE) and 1-bromo-2-chloroethane (BCE), were compared in germ cells and somatic tissue of Drosophila melanogaster. The two genotoxicity indices estimated after mutagen exposure of male germ cells were (i) the hypermutability index fexr-/fexr+, measured by the increased frequency of induced recessive lethals (RL) in a strain defective in DNA excision repair (exr-), as compared to the wild ty",Mutation research,"L A Ballering, M J Nivard, E W Vogel"," Department of Radiation Genetics and Chemical Mutagenesis, Sylvius Laboratories, Leiden, Netherlands.",1993 Feb;285(2):209-17,10.1016/0027-5107(93)90108-r
8924613,19960101,article,mesh,"Aflatoxin B1,Alkanes,Animals,Biotransformation,Carcinogens,Chromatography, High Pressure Liquid,Glutathione Transferase,Hydrocarbons, Halogenated,Male,Microsomes, Liver,Mutagenicity Tests,Polychlorinated Biphenyls,Rats,Rats, Sprague-Dawley,Salmonella typhimurium","drug effects,enzymology,genetics,metabolism,pharmacokinetics,pharmacology,toxicity","D005982 Q000633 NY,D006846 Q000493 NY,D008862 Q000378 NN,D000473 Q000493 NY,D012486 Q000235 NN,D002273 Q000493 NY,D016604 Q000378 NN,D008862 Q000201 NN,D012486 Q000187 NY,D011078 Q000494 NN,D008862 Q000187 NN","14403,186907",NULL,Activation and inactivation of carcinogenic dihaloalkanes and other compounds by glutathione S-transferase 5-5 in Salmonella typhimurium tester strain NM5004.,"A newly developed tester Salmonella typhimurium NM5004 strain was constructed by introducing a plasmid containing both rat GSH S-transferase (GST) 5-5 cDNA and the umuC""lacZ operon into the host strain Salmonella typhimurium TA1535 and used to examine whether or not GST modified the genotoxic activities of several dihaloalkanes and other compounds. Twenty-nine chemicals that were suggested to be conjugated by GST were compared with regard to their abilities to induce umu gene expression and cause cytotoxici",Chemical research in toxicology,"T Shimada, H Yamazaki, Y Oda, A Hiratsuka, T Watabe, F P Guengerich"," Osaka Prefectural Institute of Public Health, Japan.",1996 Jan;9(1):333-40,10.1021/tx950125v
20630615,20101115,article,"xref,mesh","14-3-3 Proteins,Acer,Cell Death,Cell Nucleus,Cells, Cultured,Cobalt,Culture Media,Cytochromes c,Cytosol,DNA Fragmentation,Ethylenes,Glycosides,Hydrogen Peroxide,Mitochondria,Nitric Oxide,Organophosphorus Compounds,Plant Proteins,Stress, Physiological","cytology,drug effects,metabolism,secretion,toxicity","D008928 Q000187 NN,D045304 Q000557 NN,D010940 Q000378 NN,D003600 Q000378 NN,D003035 Q000633 NN,D009943 Q000633 NN,D053938 Q000187 NN,D016923 Q000187 NN,D006027 Q000633 NY,D048948 Q000378 NN,D031002 Q000378 NY,D005030 Q000378 NY,D009569 Q000378 NN,D031002 Q000166 NY,D006861 Q000378 NN,D003600 Q000187 NN,D002467 Q000187 NN,D003470 Q000378 NN,D031002 Q000187 NN,D013312 Q000187 NY,D002467 Q000378 NN,D008928 Q000557 NN","784,6325,27982,104730,145068,270757,447573,5381214,6336390,6437071,11534864,16057918,57061783,71308204,90658673,134688043,134693211","135875052,135956302",Ethylene is involved in stress responses induced by fusicoccin in sycamore cultured cells.,"The phytohormone ethylene is involved in many physiological and developmental processes of plants, as well as in stress responses and in the development of disease resistance. Fusicoccin (FC) is a well-known phytotoxin, that in sycamore (Acer pseudoplatanus L.) cultured cells, induces a set of stress responses, including synthesis of ethylene. In this study, we investigated the possible involvement of ethylene in the FC-induced stress responses of sycamore cells by means of Co(2+), a well-known specific inh",Journal of plant physiology,"Massimo Malerba, Paolo Crosti, Raffaella Cerana"," Dipartimento di Biotecnologie e Bioscienze, Università degli Studi di Milano-Bicocca, Piazza della Scienza 2, 20126 Milan, Italy. [email]",2010 Nov;167(17):1442-7,10.1016/j.jplph.2010.05.014
