16366567,20051228,article,"xref,mesh","Base Pairing,Crystallography, X-Ray,DNA,DNA Damage,DNA Replication,Deoxyguanosine,Kinetics,Pyrimidines,Stereoisomerism,Thermodynamics","analogs &amp; derivatives,biosynthesis,chemical synthesis,chemistry","D004247 Q000096 NN,D003849 Q000031 NY,D011743 Q000737 NY,D003849 Q000138 NN,D003849 Q000737 NN,D004247 Q000737 NY,D011743 Q000138 NN","9253,73318,122328,182661,187790,5460005,44135672,135398592,135440064,135463573","127452483,128039096,129126898,129182947,129806984",Base pairing and replicative processing of the formamidopyrimidine-dG DNA lesion.,"The 2,6-diamino-4-hydroxy-5-formamidopyrimidine of 2'-deoxyguanosine (FaPydG) is one of the major DNA lesions found after oxidative stress in cells. To clarify the base pairing and coding potential of this major DNA lesion with the aim to estimate its mutagenic effect, we prepared oligonucleotides containing a cyclopentane based analogue of the DNA lesion (cFaPydG). In addition, oligonucleotides containing the cyclopentane analogue of 2'-deoxyguanosine (cdG), and oligonucleotides containing 8-oxo-7,8-dihydr",Journal of the American Chemical Society,"Matthias Ober, Heiko Müller, Carsten Pieck, Johannes Gierlich, Thomas Carell"," Department of Chemistry and Biochemistry Ludwig-Maximilians-University Munich, D-81377 Munich, Germany.",2005 Dec;127(51):18143-9,10.1021/ja0549188
10400329,19990501,article,mesh,"Chromatography, Gas,Ferrous Compounds,Gas Chromatography-Mass Spectrometry,Hydrocarbons,Kinetics,Magnetic Resonance Spectroscopy,Models, Chemical,Oxygen,Spectrophotometry,Spectrophotometry, Ultraviolet,Spectrum Analysis, Raman,Temperature","chemistry,metabolism","D006838 Q000378 NY,D005296 Q000737 NY,D010100 Q000378 NY",977,NULL,The reactivity of well defined diiron(III) peroxo complexes toward substrates: addition to electrophiles and hydrocarbon oxidation.,"The reactivity of previously reported peroxo adducts [Fe(mu-O2)(mu-L)(O2CPhCy)2(1-Bu-Im)2] (1), and [Fe(mu-O2)(mu-L)(O2CPhCy)2(py)2] (2), where L is a dinucleating ligand based on the m-xylylenediamine bis(Kemp's triacid imide), toward a variety of substrates is described. These studies were performed to probe the electronic properties of 1 and 2 and evaluate their potential as selective hydrocarbon oxidants. Compound 1 is nucleophilic at -77 degrees C, reacting with phenols and carboxylic acids to liberate",Bioorganic & medicinal chemistry,"D D LeCloux, A M Barrios, S J Lippard"," Department of Chemistry, Massachusetts Institute of Technology, Cambridge 02139, USA.",1999 May;7(5):763-72,10.1016/s0968-0896(98)00270-3
30237205,20181101,article,NULL,NULL,NULL,NULL,NULL,NULL,Non-Enzymatic Synthesis of Bioactive Isoprostanoids in the Diatom Phaeodactylum following Oxidative Stress.,"The ecological success of diatoms requires a remarkable ability to survive many types of stress, including variations in temperature, light, salinity, and nutrient availability. On exposure to these stresses, diatoms exhibit common responses, including growth arrest, impairment of photosynthesis, production of reactive oxygen species, and accumulation of triacylglycerol (TAG). We studied the production of cyclopentane oxylipins derived from fatty acids in the diatom Phaeodactylum tricornutum in response to ",Plant physiology,"Josselin Lupette, Antoine Jaussaud, Claire Vigor, Camille Oger, Jean-Marie Galano, Guillaume Réversat, Joseph Vercauteren, Juliette Jouhet, Thierry Durand, Eric Maréchal"," Laboratoire de Physiologie Cellulaire et Végétale, Unité Mixte de Recherche 5168, Centre National de la Recherche Scientifique, Commissariat à l'Energie Atomique, Institut National de la Recherche Agronomique, Université Grenoble Alpes, Institut de Biosciences Biotechnologies de Grenoble, Commissariat à l'Energie Atomique Grenoble, 38000 Grenoble, France. Laboratoire de Physiologie Cellulaire et Végétale, Unité Mixte de Recherche 5168, Centre National de la Recherche Scientifique, Commissariat à l'Energie ",2018 Nov;178(3):1344-1357,10.1104/pp.18.00925
16413037,20060522,article,"xref,mesh","Animals,Antioxidants,Blotting, Northern,Blotting, Western,Cattle,Cells, Cultured,Disulfides,Endothelial Cells,Immunologic Factors,Intercellular Adhesion Molecule-1,Interleukin-6,Luminescent Measurements,Nitric Oxide,Oxidation-Reduction,Peroxisome Proliferator-Activated Receptors,Phosphorylation,Prostaglandin D2,Protein Tyrosine Phosphatases,RNA,STAT3 Transcription Factor,Signal Transduction,Sulfhydryl Compounds,Tyrosine","analogs &amp; derivatives,antagonists &amp; inhibitors,biosynthesis,drug effects,isolation &amp; purification,metabolism,pharmacology,physiology","D015230 Q000494 NN,D015850 Q000037 NY,D013438 Q000378 NN,D012313 Q000302 NN,D009569 Q000502 NN,D015230 Q000031 NY,D012313 Q000096 NN,D000975 Q000494 NN,D042783 Q000187 NN,D047492 Q000502 NN,D018799 Q000494 NN,D015398 Q000187 NN,D007155 Q000494 NY,D050796 Q000378 NY,D004220 Q000378 NN,D042783 Q000378 NY,D014443 Q000378 NN,D017027 Q000378 NN","5951,6057,7847,9253,12035,19001,124886,145068,448457,5311211,11963529,57117436,91666412","53787229,53788743,53790587,53790718,53790973,128056944,128643942,128865459,129126898,129192846,135969205","15-Deoxy-Delta(12,14)-prostaglandin J(2) suppresses IL-6-induced STAT3 phosphorylation via electrophilic reactivity in endothelial cells.","In this study, the effects of 15d-PGJ(2) were investigated in IL-6-activated endothelial cells (ECs). 15d-PGJ(2) was found to abrogate phosphorylation on tyr705 of STAT3 in IL-6-treated ECs, in a dose- and time-dependent manner, but did not inhibit serine phosphorylation of STAT3 and the upperstream JAK2 phosphorylation. Other PPAR activators, such as WY1643 or ciglitazone, had no effect upon IL-6-induced STAT3 phosphorylation. Additionally, neither orthovanadate nor l-NAME treatment reverses the inhibition",Life sciences,"B S Wung, C C Wu, M C Hsu, C W Hsieh"," Department of Applied Microbiology, National Chiayi University, Chiayi, Taiwan. [email]",2006 May;78(26):3035-42,10.1016/j.lfs.2005.12.013
6326304,19840412,review,mesh,"Animals,Blood Platelets,Cardiovascular System,Digestive System,Female,Humans,Inflammation,Kidney,Lung,Prostaglandins,Thromboxanes,Uterus","drug effects,metabolism,pharmacology,physiology,physiopathology,therapeutic use","D013931 Q000502 NN,D011453 Q000378 NN,D011453 Q000627 NN,D008168 Q000187 NN,D007668 Q000187 NN,D014599 Q000187 NN,D001792 Q000187 NN,D007249 Q000503 NN,D002319 Q000187 NN,D004064 Q000187 NN,D011453 Q000494 NY,D013931 Q000494 NY,D011453 Q000502 NN,D013931 Q000378 NN",NULL,NULL,[Prostaglandins and thromboxanes].,"Prostaglandins and thromboxanes are 20-carbon-atom-chain fatty acids which contain a cyclopentane or oxane nucleus respectively. They belong to a family of icosanoids whose main intracellular precursor is arachidonic acid. These icosanoids are synthetized in all tissues (except red cells). Enzymatic hydrolysis of the arachidonic acid of lipids is the first step of their biosynthesis. This step, which is limitative, is usually catalyzed by phospholipase A2 and may be indirectly inhibited by glucocorticoids. ",La semaine des hopitaux : organe fonde par l'Association d'enseignement medical des hopitaux de Paris,"P Falardeau, A Martineau, D Gagnon",NULL,1984 Apr;60(16):1117-36,NULL
7524965,19940701,article,mesh,"Acute Disease,Afferent Pathways,Alanine,Animals,Arthritis,Cycloleucine,Inflammation,Knee Joint,Male,N-Methylaspartate,Neurons,Pain,Pressure,Rats,Rats, Wistar,Receptors, Metabotropic Glutamate,Receptors, N-Methyl-D-Aspartate,Spinal Cord,alpha-Amino-3-hydroxy-5-methyl-4-isoxazolepropionic Acid","adverse effects,analogs &amp; derivatives,drug effects,innervation,pharmacology,physiology,physiopathology","D003515 Q000031 NN,D016202 Q000494 NN,D016194 Q000502 NN,D003515 Q000494 NN,D007719 Q000294 NN,D010146 Q000503 NN,D018350 Q000494 NN,D007249 Q000503 NY,D000344 Q000503 NN,D018094 Q000502 NY,D013116 Q000503 NY,D011312 Q000009 NN,D000409 Q000494 NN,D018094 Q000187 NN,D000409 Q000031 NN,D009474 Q000502 NY,D001168 Q000503 NN","602,1221,1310,2901,3857,5950,22880,71080,73537,104766,177120,231345,6604704",NULL,Requirement of metabotropic glutamate receptors for the generation of inflammation-evoked hyperexcitability in rat spinal cord neurons.,"In the central nervous system the transmitter L-glutamate activates both ionotropic receptors coupled to cation channels and metabotropic receptors coupled to G-proteins. The role of metabotropic receptors in the processing of mechanosensory and nociceptive information was studied in a subset of spinal cord neurons with afferent input from the knee joint in anaesthetized rats using electrophysiological methods. The ionophoretic administration of L-2-amino-3-phosphonopropionic acid (L-AP3), an antagonist at ",The European journal of neuroscience,"V Neugebauer, T Lücke, H G Schaible"," Department of Physiology, University of Würzburg, Germany.",1994 Jul;6(7):1179-86,10.1111/j.1460-9568.1994.tb00616.x
7647702,19940501,article,mesh,"Animals,Arachidonic Acids,Cell Death,Culture Media, Conditioned,Glutamic Acid,L-Lactate Dehydrogenase,Neoplasm Proteins,Neurotoxins,PC12 Cells,Rats","chemistry,drug effects,metabolism,pharmacology,secretion","D018698 Q000494 NY,D016716 Q000557 NN,D009363 Q000557 NN,D001095 Q000557 NN,D016923 Q000187 NN,D017077 Q000737 NN,D016716 Q000187 NY,D009498 Q000494 NN,D016716 Q000378 NN,D007770 Q000557 NN","611,23327,33032,104813,168185,4525487,5128032,5147171,5460299,5460544,11840951,14598502,23669634,23696295,129674751,129773928",NULL,Cytotoxic effects of glutamic acid on PC12 cells.,"In order to investigate the biochemical mechanisms responsible for glutamate-induced cell death, we have tested the effect of this excitatory amino acid on the growth and survival of several cell lines of neural origin. Most of the cell lines studied were insensitive to glutamate, but we observed in PC12 cells that addition of glutamate (1-10 mmol/l) led to a dose-dependent cell damage (70% of cell lysis at 10 mmol/l as estimated by lactate dehydrogenase release). This effect which was not due to an inhibit",Neurochemistry international,"P Froissard, D Duval"," Laboratoire de Neurosciences, CNRS URA 1829, Caen, France.",1994 May;24(5):485-93,10.1016/0197-0186(94)90096-5
8264976,19930903,article,mesh,"Animals,Cycloleucine,Excitatory Amino Acid Antagonists,Hippocampus,In Vitro Techniques,Neurotoxins,Pyramidal Cells,Quisqualic Acid,Rats,Rats, Wistar,Receptors, Glutamate,Receptors, Metabotropic Glutamate,Receptors, N-Methyl-D-Aspartate,Zinc","analogs &amp; derivatives,antagonists &amp; inhibitors,drug effects,metabolism,pharmacology","D003515 Q000031 NN,D006624 Q000187 NN,D017966 Q000187 NN,D003515 Q000494 NN,D017470 Q000187 NY,D015032 Q000494 NY,D018094 Q000187 NY,D018094 Q000037 NN,D016194 Q000037 NN,D006624 Q000378 NY,D009498 Q000494 NN,D016318 Q000494 NN","1310,2901,23994,40539,73537,104766,231345,6604704",NULL,Interaction of zinc with ionotropic and metabotropic glutamate receptors in rat hippocampal slices.,"The actions of zinc on ionotropic and metabotropic glutamate receptors were studied using intracellular recording in acutely prepared adult rat hippocampal slices and in organotypic hippocampal slice cultures. In control Krebs, glutamate and non-N-methyl-D-aspartate (NMDA) agonist-induced responses were enhanced by zinc (25-300 microM). However, under conditions favouring NMDA receptor activation, zinc inhibited glutamate- and NMDA-induced responses. Metabotropic glutamate receptor-mediated responses activa",Neuroscience letters,"X Xie, U Gerber, B H Gähwiler, T G Smart"," Department of Pharmacology, School of Pharmacy, London, UK.",1993 Sep;159(?):46-50,10.1016/0304-3940(93)90795-m
8943275,19961213,article,mesh,"Blotting, Western,Cycloheximide,Cyclopentanes,DNA,Electrophoresis, Polyacrylamide Gel,Gastrointestinal Agents,HSP70 Heat-Shock Proteins,Humans,Leukemia, Erythroblastic, Acute,Molecular Weight,Tumor Cells, Cultured,Vesicular stomatitis Indiana virus,Virus Replication","metabolism,pharmacology,physiology","D014721 Q000502 NN,D005765 Q000494 NY,D003513 Q000494 NN,D004247 Q000378 NN,D004915 Q000378 NN,D003517 Q000494 NY,D018840 Q000378 NY","6197,9253,13588,44135672",NULL,"2-Cyclopenten-1-one, a new inducer of heat shock protein 70 with antiviral activity.","The cytoprotective role of heat shock proteins (HSP) described in variety of human diseases, including ischemia, inflammation, and infection, suggests new therapeutic strategies relying upon the development of drugs that selectively turn on heat shock genes. Cyclopentenone prostaglandins, which contain an alpha, beta-unsaturated carbonyl group in the cyclopentane ring and possess antiviral activity against several RNA and DNA viruses, were shown to function as signal for HSP synthesis in a nonstressful situ",The Journal of biological chemistry,"A Rossi, G Elia, M G Santoro"," Institute of Experimental Medicine CNR, Viale K. Marx, 43, 00137 Rome, Italy. [email]",1996 Dec;271(50):32192-6,10.1074/jbc.271.50.32192
9310436,19970901,article,mesh,"Adenylyl Cyclases,Animals,Animals, Newborn,Axons,Cadmium,Calcium Channels,Cells, Cultured,Cycloleucine,Electric Stimulation,Excitatory Amino Acid Agonists,Membrane Potentials,Neurons,Neuroprotective Agents,Olfactory Bulb,Patch-Clamp Techniques,Rats,Receptors, Metabotropic Glutamate,Synaptic Transmission,Tetrodotoxin,alpha-Amino-3-hydroxy-5-methyl-4-isoxazolepropionic Acid","analogs &amp; derivatives,antagonists &amp; inhibitors,cytology,drug effects,metabolism,pharmacology,physiology","D009830 Q000502 NY,D003515 Q000031 NN,D015220 Q000502 NN,D013779 Q000494 NN,D000262 Q000378 NN,D015220 Q000187 NN,D009830 Q000187 NN,D001369 Q000187 NN,D003515 Q000494 NN,D018690 Q000494 NN,D018696 Q000494 NN,D009474 Q000187 NN,D018350 Q000494 NN,D002104 Q000494 NN,D018094 Q000037 NN,D018094 Q000502 NY,D009830 Q000166 NN,D008564 Q000187 NN,D008564 Q000502 NN,D009435 Q000502 NY,D009474 Q000502 NY,D009435 Q000187 NN,D001369 Q000502 NN","1221,1310,2901,23973,73537,104766,231345,443369,4490623,6324668,6604704,11174599,16759596,20055121,54592379",NULL,Modulation of mEPSCs in olfactory bulb mitral cells by metabotropic glutamate receptors.,"Olfactory bulb mitral cells express group I (mGluR1), group II (mGluR2), and group III (mGluR7 and mGluR8) metabotropic glutamate receptors. We examined the role of these mGluRs on excitatory synaptic transmission in cultured mitral cells with the use of whole cell patch-clamp recordings. The effects of group-selective mGluR agonists and antagonists were tested on alpha-amino-3-hydroxy-5-methyl-4-isoxazolepropionic acid-receptor-mediated miniature excitatory postsynaptic currents (mEPSCs). (1S,3R)-1-amino-c",Journal of neurophysiology,"N E Schoppa, G L Westbrook"," Vollum Institute for Advanced Biomedical Research, Oregon Health Sciences University, Portland 97201, USA.",1997 Sep;78(3):1468-75,10.1152/jn.1997.78.3.1468
9762423,19980901,article,mesh,"Cell Division,Glutathione,Humans,Neoplasms,Prostaglandins A,Tumor Cells, Cultured","drug effects,metabolism,pathology,pharmacology","D011454 Q000494 NY,D002455 Q000187 NN,D009369 Q000473 NN,D005978 Q000378 NY,D009369 Q000378 NY","124886,5281912",NULL,Effects of the antiproliferative cyclopentenone prostaglandin A1 on glutathione metabolism in human cancer cells in culture.,"Homeostatic mechanisms for the maintenance of glutathione (GSH) are fundamental in the provision of a cellular defense against electrophilic/oxidant challenges. Cyclopentenone prostaglandins (CP-PGs) are powerful antiproliferative endogenous substances that may act as electrophilic regulating compounds, by virtue of the presence of an alpha,beta-unsaturated carbonyl group in the cyclopentane ring. Nevertheless, differential resistance to CP-PG cytotoxic/cytostatic effect has been reported in different cell ",Biochemistry and molecular biology international,"P I de Bittencourt, C K Miyasaka, R Curi, J F Williams"," Department of Physiology, Federal University of Rio Grande do Sul, Porto Alegre, RS, Brazil. [email]",1998 Sep;45(6):1255-64,NULL
10221752,19990401,article,mesh,"Animals,Benzoates,Cell Death,Cell Survival,Cycloleucine,Evoked Potentials,Excitatory Amino Acid Antagonists,Glycine,Hippocampus,In Vitro Techniques,Male,Neuronal Plasticity,Neuroprotective Agents,Rats,Rats, Wistar","analogs &amp; derivatives,cytology,drug effects,pharmacology,physiology","D018691 Q000494 NN,D005071 Q000187 NN,D003515 Q000494 NN,D002470 Q000187 NN,D005071 Q000502 NN,D009473 Q000187 NY,D005998 Q000031 NN,D001565 Q000494 NN,D016923 Q000187 NN,D006624 Q000187 NY,D018696 Q000494 NY,D006624 Q000166 NN,D003515 Q000031 NY,D005998 Q000494 NN","242,750,1222,1310,2901,5115,22316,73537,104766,161644,231345,446355,3018095,4684308,5311261,6604704,9813116",NULL,ACPD-mediated slow-onset potentiation is associated with cell death in the rat CA1 region in vivo.,"Slow-onset potentiation of synaptic transmission in the hippocampus in vitro and in vivo is induced by application of the metabotropic glutamate receptor (mGluR) agonist, 1S,3R-amino cyclopentane 2,3-dicarboxylic acid (ACPD). This study investigated the cellular response in the CA1 region of freely moving rats to ACPD application. Drugs were applied via the lateral cerebral ventricle, and measurements were obtained from the CA1 region via permanently implanted electrodes. ACPD (20 nmol/5 microl) produced a ",Neuropharmacology,"D Manahan-Vaughan, T Behnisch, K G Reymann"," Department of Neurophysiology, Federal Institute for Neurobiology, Magdeburg, Germany. [email]",1999 Apr;38(4):487-94,10.1016/s0028-3908(98)00210-x
11030997,20001020,article,NULL,NULL,NULL,NULL,NULL,NULL,Intramolecular carbostannation reaction of active methine compounds with an unactivated C-C pi-bond mediated by SnCl(4)-Et(3)N.,"In the presence of SnCl(4) and Et(3)N, intramolecular carbostannation reaction of various active methine compounds having an unactivated alkenyl, alkynyl, or allenyl group proceeds in good yields with complete regioselectivity. The subsequent reaction of the resulting Sn intermediates with some electrophiles provides functionalized cyclopentane and cyclohexane derivatives. ",The Journal of organic chemistry,"O Kitagawa, H Fujiwara, T Suzuki, T Taguchi, M Shiro"," Tokyo University of Pharmacy and Life Science, 1432-1 Horinouchi, Hachioji, Tokyo 192-0392, Japan, and Rigaku Corporation, 3-9-12 Matsubara-cho, Akishima, Tokyo 196, Japan.",2000 Oct;65(21):6819-25,10.1021/jo000784z
11388860,20010517,article,"xref,mesh","Alkaloids,Amines,Guanidines,Immunosuppressive Agents,Marine Biology,Spiro Compounds,Stereoisomerism",chemical synthesis,"D000470 Q000138 NY,D006146 Q000138 NY,D013141 Q000138 NN,D000588 Q000138 NN,D007166 Q000138 NY","9253,460273,10010385,12148763",129126898,Enantioselective strategy to the spirocyclic core of Palau'amine and related bisguanidine marine alkaloids.,"[structure: see text] An enantioselective strategy to the spirocyclic core found in the oroidin-derived family of bisguanidine marine alkaloids has been devised, premised on a biosynthetic proposal. Herein, we describe the successful implementation of this strategy, which entails a Diels-Alder reaction and a chlorination/ring contraction sequence that delivers the fully functionalized spirocyclic core. In this initial report, an intermolecular chlorination delivers a cyclopentane that is epimeric at C17 rel",Organic letters,"A S Dilley, D Romo"," Department of Chemistry, Texas A&M University, P.O. Box 30012, College Station, Texas 77843-3012, USA.",2001 May;3(10):1535-8,10.1021/ol015864j
12815164,20030701,article,"xref,mesh","Animals,Anti-Inflammatory Agents,Carrageenan,Cyclopentanes,DNA-Binding Proteins,Edema,HSP72 Heat-Shock Proteins,Heat Shock Transcription Factors,Heat-Shock Proteins,Heat-Shock Response,Male,Prostaglandin D2,Rats,Rats, Wistar,Time Factors,Transcription Factors","analogs &amp; derivatives,biosynthesis,chemically induced,drug effects,drug therapy,metabolism,pharmacology,therapeutic use","D015230 Q000031 NN,D015230 Q000494 NN,D004268 Q000378 NN,D003517 Q000494 NN,D015230 Q000627 NY,D003517 Q000627 NY,D018869 Q000187 NY,D004487 Q000139 NN,D000893 Q000494 NN,D004487 Q000188 NY,D006360 Q000096 NN,D000893 Q000627 NY","8452,9253,13588,448457,5311211,11966249","127513473,127590134,129126898","Anti-inflammatory activity of 15-deoxy-delta12,14-PGJ2 and 2-cyclopenten-1-one: role of the heat shock response.","The transcription factor heat shock factor 1 (HSF1) plays a key role in the expression of several genes, such as heat shock protein (hsp) genes, which are cytoprotective against several pathological conditions, including inflammation. Cyclopentenone prostaglandins (cyPG) are able to activate HSF1 and induce the synthesis of the 70-kDa hsp (hsp70) in mammalian cells. These molecules are characterized by the presence of a reactive alpha,beta-unsatured carbonyl group in the cyclopentane ring (cyclopentenone) w",Molecular pharmacology,"Angela Ianaro, Armando Ialenti, Pasquale Maffia, Paola Di Meglio, Massimo Di Rosa, M Gabriella Santoro"," Department of Experimental Pharmacology, University of Naples Federico II, Via D. Montesano 4, 80131, Naples, Italy. [email]",2003 Jul;64(1):85-93,10.1124/mol.64.1.85
