12415124,20030101,review,"xref,mesh","Animals,Carcinogenicity Tests,Carcinogens,DNA,DNA Damage,DNA Repair,Dose-Response Relationship, Drug,Humans,Mutagens,Risk Assessment,Vinyl Compounds","classification,drug effects,toxicity","D004247 Q000187 NN,D014753 Q000633 NY,D014753 Q000145 NN,D002273 Q000633 NY,D009153 Q000145 NN,D009153 Q000633 NY,D002273 Q000145 NN","176,177,5921,7904,44135672","128180287,129071275,129557820,129740424",Challenging dogma: thresholds for genotoxic carcinogens? The case of vinyl acetate.,"Although many questions remain unanswered, the general principle of the sequence of events leading to cancer after exposure to genotoxic carcinogens has become increasingly clear. This helps to understand the parameters that influence the shape of the dose-effect curve for carcinogenesis, including metabolic activation and inactivation of carcinogens, DNA repair, cell cycle control, apoptosis, and control by the immune system. A linear dose-response relationship with no observable threshold seems to be a co",Annual review of pharmacology and toxicology,"J G Hengstler, M S Bogdanffy, H M Bolt, F Oesch"," Institute of Toxicology, University of Mainz, D-55131 Mainz, Germany. [email]",2003 Jan;43(?):485-520,10.1146/annurev.pharmtox.43.100901.140219
12676454,20030411,review,"xref,mesh","Animals,Carcinogens,Carcinoma, Squamous Cell,Cytotoxicity Tests, Immunologic,Dose-Response Relationship, Drug,Mitogens,Mouth Neoplasms,Risk Assessment,Vinyl Compounds","administration &amp; dosage,chemically induced,classification,metabolism,methods,pharmacokinetics,toxicity","D014753 Q000493 NN,D014753 Q000378 NN,D014753 Q000633 NY,D008934 Q000633 NY,D002273 Q000145 NY,D002273 Q000008 NN,D009062 Q000139 NY,D002294 Q000139 NY,D003601 Q000379 NY","176,177,7904","128180287,129071275,129740424","Differentiating between local cytotoxicity, mitogenesis, and genotoxicity in carcinogen risk assessments: the case of vinyl acetate.","Understanding the mode of action of carcinogens is critical to scientifically assessing exposure-related risk. Regulatory hazard classification schemes and dose-response assessment paradigms generally require basic knowledge of genotoxic potential to guide decisions on which scheme or paradigm is most appropriate. Although convention suggests that classification and dose-response assessment of genotoxic chemicals should be assessed using conservative assumptions of no threshold, several examples, such as vi",Toxicology letters,"Matthew S Bogdanffy, Rudolph Valentine"," DuPont Haskell Laboratory for Health and Environmental Sciences, E. I. Du Pont de Nemours and Company, P.O. Box 50, Newark, DE 19714, USA. [email]",2003 Apr;?(?):83-98,10.1016/s0378-4274(02)00504-0
3078335,19860601,article,mesh,"Animals,Cell Line,Cricetinae,DNA,DNA Damage,DNA, Superhelical,Embryo, Mammalian,Epoxy Compounds,Ethers, Cyclic,Mesocricetus,Microsomes, Liver,Mutagenicity Tests,Rats,Rats, Inbred Strains,Salmonella typhimurium,Vinyl Compounds","biosynthesis,drug effects,genetics,metabolism,pharmacology,toxicity","D004247 Q000096 NN,D014753 Q000494 YN,D004622 Q000378 NN,D004852 Q000633 NY,D008862 Q000378 NN,D012486 Q000235 NN,D012486 Q000187 NN,D002460 Q000187 NN,D008862 Q000187 NN,D004988 Q000633 NY","7904,160259,44135672",NULL,"Synthesis and genotoxicity of acetoxyoxirane, the epoxide of vinyl acetate.","Acetoxyoxirane, the epoxide of vinyl acetate and a potential reactive intermediate, was synthesized and characterized by 13C-nuclear magnetic resonance (13C-NMR) and mass spectroscopy. The compound induced lesions (endonuclease-sensitive and alkali-labile sites) in supercoiled PM2 DNA in vitro and was directly mutagenic toward Salmonella typhimurium TA100. The mutagenicity of the epoxide in phosphate buffer (pH 7.4, 37 degrees C) decreased, with an initial half-life of 2.8 minutes, and mutagenicity was comp",Journal of biochemical toxicology,"P Simon, B Epe, P Mützel, D Schiffmann, D Wild, H Ottenwälder, N Fedtke, H M Bolt, D Henschler"," Institut für Arbeitsphysiologie an der Universität Dortmund, FRG.",1986 Jun;1(2):43-55,10.1002/jbt.2570010205
4079951,19851201,article,mesh,"Acetaldehyde,Cells, Cultured,DNA Repair,Dose-Response Relationship, Drug,Humans,Interphase,Lymphocytes,Sister Chromatid Exchange,Time Factors,Vinyl Compounds","drug effects,pharmacology,ultrastructure","D008214 Q000648 NN,D008214 Q000187 NN,D014753 Q000494 NY,D012854 Q000187 NY,D000079 Q000494 NY","177,7904",NULL,Induction and persistence of SCE-inducing damage in human lymphocytes exposed to vinyl acetate and acetaldehyde in vitro.,"The frequency of sister-chromatid exchange (SCE) was studied in cultures of human lymphocytes exposed to vinyl acetate (VA) or acetaldehyde (AA) for various time periods and in different phases of the cell cycle. Equimolar concentrations (0.1-2.4 mM) of VA and AA were found to induce very similar, dose-dependent increases of SCE. The SCE frequency in cells treated with VA was found to increase linearly with exposure times up to 24 h. Cells exposed to VA or AA in the late G1-phase of the cell cycle showed a ",Mutation research,"S M He, B Lambert",NULL,1985 Dec;158(3):201-8,10.1016/0165-1218(85)90086-2
12011478,20020601,article,"xref,mesh","Administration, Oral,Animals,Body Weight,Bromodeoxyuridine,Carcinogens,Cell Division,DNA,Dose-Response Relationship, Drug,Drinking,Esophagus,Male,Mice,Mice, Inbred Strains,Mouth Mucosa,Rats,Rats, Inbred F344,Stomach,Time Factors,Toxicity Tests,Vinyl Compounds,Water Supply","administration &amp; dosage,biosynthesis,drug effects,metabolism,pathology,toxicity","D004247 Q000096 NN,D009061 Q000473 NN,D014753 Q000008 NN,D001835 Q000187 NN,D009061 Q000187 NN,D014753 Q000633 NY,D004947 Q000187 NN,D002273 Q000633 NY,D013270 Q000187 NN,D013270 Q000378 NN,D004947 Q000378 NN,D001973 Q000378 NN,D002273 Q000008 NN,D002455 Q000187 NY,D009061 Q000378 NN,D004947 Q000473 NN,D013270 Q000473 NN","176,6035,7904,6918942,44135672","129071275,129740424,136216744",Time- and concentration-dependent increases in cell proliferation in rats and mice administered vinyl acetate in drinking water.,"Chronic administration of vinyl acetate (VA) in drinking water to rats and mice has produced upper digestive tract neoplasms. These tumors were believed to arise from the intracellular metabolism of VA by carboxylesterases to cytotoxic and genotoxic compounds. We hypothesized that prolonged VA exposure at high concentrations would induce cytotoxicity and a restorative cell proliferation (CP). These endpoints were measured in F-344 rats and BDF1 mice administered drinking water containing 0, 1000, 5000, 10,0",Toxicological sciences : an official journal of the Society of Toxicology,"Rudolph Valentine, J R Bamberger, B Szostek, S R Frame, J F Hansen, M S Bogdanffy"," Haskell Laboratory for Toxicology and Environmental Sciences, E.I. du Pont de Nemours and Company, Elkton Road, P.O. Box 50, Newark, DE 19714, USA. [email]",2002 Jun;67(2):190-7,10.1093/toxsci/67.2.190
21834633,20110901,article,"xref,mesh","Animals,Antioxidants,Bone Substitutes,Ceramics,Chromosome Aberrations,Complex Mixtures,Glutathione,Glutathione Reductase,Humans,Hydroxyapatites,In Vitro Techniques,Lipid Peroxidation,Liver,Lymphocytes,Materials Testing,Mice,Vinyl Compounds","chemically induced,chemistry,drug effects,enzymology,isolation &amp; purification,metabolism,methods,pathology,toxicity","D018786 Q000633 NY,D045424 Q000633 NN,D045424 Q000302 NN,D014753 Q000737 NN,D008099 Q000187 NY,D000975 Q000378 NY,D008214 Q000473 NN,D008099 Q000201 NN,D002516 Q000737 NN,D014753 Q000633 NY,D005980 Q000378 NN,D015227 Q000187 NN,D008099 Q000378 NN,D018786 Q000737 NN,D002869 Q000139 NY,D006882 Q000633 NY,D008422 Q000379 NY,D005978 Q000378 NN,D008214 Q000187 NN,D002516 Q000633 NY,D006882 Q000737 NN","124886,57228456","129192846,136164974",Evaluation of hydroxyapatite-bioglass and hydroxyapatite-ethyl vinyl acetate composite extracts on antioxidant defense mechanism and genotoxicity: an in vitro study.,"Hydroxyapatite-bioglass (HA BG) and hydroxyapatite-ethyl vinyl acetate (HA EVA) are two composite materials that have been developed for bone substitution. Their activity on antioxidant defense mechanism and genotoxicity has not been investigated before. To further confirm its biocompatibility, the present study was undertaken to investigate the effect of HA BG and HA EVA on mice liver antioxidant mechanism along with chromosomal aberrations in human lymphocytes. Physiological saline extract of HA BG and HA",Toxicology mechanisms and methods,"M Arun, P K Silja, P V Mohanan"," Toxicology Division, Biomedical Technology Wing, Sree Chitra Tirunal Institute for Medical Sciences and Technology, Thiruvananthapuram, Kerala, India.",2011 Sep;21(7):561-6,10.3109/15376516.2011.572933
23985073,20130901,review,mesh,"Acetaldehyde,Aldehyde Dehydrogenase,Animals,Carcinogens,Cells, Cultured,DNA Damage,Disease Models, Animal,Dose-Response Relationship, Drug,Humans,Mutagens,Vinyl Compounds","drug effects,metabolism,toxicity","D000079 Q000378 NN,D014753 Q000633 NY,D002273 Q000633 NY,D004249 Q000187 NY,D000444 Q000378 NN,D009153 Q000633 NN","177,7904",NULL,Vinyl acetate monomer (VAM) genotoxicity profile: relevance for carcinogenicity.,"Vinyl acetate monomer (VAM) is a site-of-contact carcinogen in rodents. It is also DNA reactive and mutagenic, but only after its carboxylesterase mediated conversion to acetaldehyde (AA), a metabolic reaction that also produces acetic acid and protons. As VAM's mutagenic metabolite, AA is normally produced endogenously; detoxification by aldehyde dehydrogenase (ALDH) is required to maintain intra-cellular AA homeostasis. This review examines VAM's overall genotoxicity, which is due to and limited by AA, an",Critical reviews in toxicology,Richard J Albertini," Department of Pathology, The University of Vermont, Burlington, VT, USA. [email]",2013 Sep;43(8):671-706,10.3109/10408444.2013.827151
24038327,20131201,article,"xref,mesh","Acetaldehyde,Apoptosis,Cells, Cultured,Chromosomes, Human,DNA Damage,Dose-Response Relationship, Drug,Humans,Lymphocytes,Micronucleus Tests,Mutagens,Mutation,Thymidine Kinase,Vinyl Compounds","adverse effects,drug effects,genetics","D017209 Q000187 NN,D009154 Q000235 NY,D013937 Q000235 NY,D009153 Q000009 NY,D004249 Q000187 NY,D000079 Q000009 NY,D002877 Q000187 NY,D014753 Q000009 NY,D008214 Q000187 NN","177,7904",53786779,"Nonlinear responses for chromosome and gene level effects induced by vinyl acetate monomer and its metabolite, acetaldehyde in TK6 cells.","Vinyl acetate monomer (VAM) produced rat nasal tumors at concentrations in the hundreds of parts per million. However, VAM is weakly genotoxic in vitro and shows no genotoxicity in vivo. A European Union Risk Assessment concluded that VAM's hydrolysis to acetaldehyde (AA), via carboxylesterase, is a critical key event in VAM's carcinogenic potential. In the following study, we observed increases in micronuclei (MN) and thymidine kinase (Tk) mutants that were dependent on the ability of TK6 cell culture cond",Environmental and molecular mutagenesis,"Robert Budinsky, Bhaskar Gollapudi, Richard J Albertini, Rudolph Valentine, Mari Stavanja, Justin Teeguarden, Robert Fensterheim, David Rick, Thomas Lardie, Lisa McFadden, Amanda Green, Leslie Recio"," The Dow Chemical Company, Midland, Michigan.",2013 Dec;54(9):755-68,10.1002/em.21809
9041041,19960101,article,mesh,"Animals,Antineoplastic Agents,Biocompatible Materials,Carcinoma 256, Walker,Cell Death,Humans,Male,Maleates,Maleic Anhydrides,Materials Testing,Methylmethacrylates,Molecular Weight,Organ Size,Polymers,Polystyrenes,Polyvinyls,Rats,Rats, Wistar,Tumor Cells, Cultured","chemistry,drug effects,drug therapy,pharmacology,toxicity","D000970 Q000494 NY,D008299 Q000737 NN,D011108 Q000633 NN,D011145 Q000737 NN,D001672 Q000494 NY,D009929 Q000187 NN,D011137 Q000633 NN,D001672 Q000633 NN,D002279 Q000188 NN,D011145 Q000633 NN,D001672 Q000737 NN,D016923 Q000187 NN,D008768 Q000494 NN,D008298 Q000494 NN,D008768 Q000737 NN,D008768 Q000633 NN,D011145 Q000494 NN,D008299 Q000633 NN,D008299 Q000494 NY,D011137 Q000737 NN,D000970 Q000737 NN,D008298 Q000633 NN,D011137 Q000494 NN,D011108 Q000494 NY,D008298 Q000737 NN,D011108 Q000737 NN,D000970 Q000633 NN","7923,62707",NULL,"Biological activity of maleic anhydride copolymers. I. Biocompatibility and antitumoural effects of maleic anhydride-vinyl acetate, maleic anhydride-methyl methacrylate and maleic anhydride-styrene copolymers.","A series of maleic anhydride (MA)-vinyl acetate (VA), MA-methyl methacrylate (MM), and MA-styrene (S) copolymers were prepared and characterized. On employing various amounts of initiator, maleic anhydride-vinyl acetate, methyl methacrylate, and styrene copolymers with molecular weights ranging between 18,000 and 200,000 have been obtained. The in vivo and in vitro tests performed on K562 cellular cultures (human chronic myeloid leukemia) have shown that, as a function of the molecular weight, the synthesiz",Journal of biomaterials science. Polymer edition,"C V Uglea, L Panaitescu, D Spridon, D Ursu, I Popa, R M Ottenbrite"," Institute of Biological Research, Jassy, Romania.",1996 Jan;8(4):269-80,NULL
4094398,19851201,article,mesh,"Adjuvants, Immunologic,Animals,Antibody Formation,Antigens,Delayed-Action Preparations,Freund's Adjuvant,Inflammation,Male,Polyvinyls,Rabbits,Serum Albumin, Bovine","administration &amp; dosage,etiology,immunology,pharmacology","D000941 Q000008 NN,D011145 Q000494 NY,D012710 Q000008 NN,D005620 Q000494 NN,D007249 Q000209 NN,D012710 Q000276 NN","32742,175988",NULL,Evaluation of ethylene-vinyl acetate copolymer as a non-inflammatory alternative to Freund's complete adjuvant in rabbits.,"Ethylene-vinyl acetate copolymer (EVAc) was evaluated as an antigen delivery device in laboratory rabbits. Bovine serum albumin (BSA) was incorporated with EVAc in a pellet, which was implanted subcutaneously. Serum antibody titers to BSA in four implanted rabbits were equal to titers in four rabbits injected twice with BSA in complete Freund's adjuvant. Three of four rabbits implanted with EVAc displayed no inflammation or systemic illness in response to the pellet. The fourth rabbit repeatedly developed a",Laboratory animal science,"S M Niemi, J G Fox, L R Brown, R Langer",NULL,1985 Dec;35(6):609-12,NULL
17308936,20070301,article,"xref,mesh","Adaptation, Physiological,Biodegradation, Environmental,Ethylenes,Nocardiaceae,Oxidative Stress,Vinyl Chloride","genetics,growth &amp; development,metabolism,physiology","D014752 Q000378 NY,D009618 Q000235 NN,D005030 Q000378 NY,D009618 Q000378 NY,D018384 Q000502 NN,D009618 Q000254 NY","176,6338,6354","127589689,128141679,129071275",Mechanism controlling the extended lag period associated with vinyl chloride starvation in Nocardioides sp. strain JS614.,"The extended lag period associated with vinyl chloride (VC) starvation in VC- and ethene-assimilating Nocardioides sp. strain JS614 was examined. The extended lag periods were variable (3-7 days), only associated with growth on VC or ethene, and were observed in VC- or ethene-grown cultures following 24 h carbon starvation and mid-exponential phase cultures grown on non-alkene carbon sources (e.g. acetate). Alkene monooxygenase (AkMO) and epoxyalkane:coenzyme M transferase (EaCoMT) are the initial enzymes o",Archives of microbiology,"Timothy E Mattes, Nicholas V Coleman, Adina S Chuang, Andrea J Rogers, Jim C Spain, James M Gossett"," Department of Civil and Environmental Engineering, 4105 Seamans Center, The University of Iowa, Iowa City, IA 52242, USA. [email]",2007 Mar;187(3):217-26,10.1007/s00203-006-0189-2
3185588,19881101,article,mesh,"Acetaldehyde,Animals,Cell Nucleus,Cyclophosphamide,Dose-Response Relationship, Drug,Male,Meiosis,Mice,Sperm Count,Spermatogenesis,Spermatozoa,Testis,Vinyl Compounds","anatomy &amp; histology,drug effects,pharmacology,toxicity,ultrastructure","D002467 Q000648 NN,D003520 Q000494 NN,D000079 Q000633 NY,D014753 Q000633 NY,D013094 Q000648 NN,D013737 Q000187 NY,D013091 Q000187 NY,D013737 Q000033 NN,D013076 Q000187 NN,D013094 Q000187 NY","177,2907,7904,22420",NULL,Effects of vinyl acetate and acetaldehyde on sperm morphology and meiotic micronuclei in mice.,"The testicular genotoxic effects of vinylacetate (VA) and its hydrolysis product, acetaldehyde (AA), were studied in mice by analyzing the induction of morphologically abnormal sperm and meiotic micronuclei. VA significantly increased the frequency of sperm abnormalities at 500 mg/kg/day while lower doses were ineffective. AA did not induce abnormal sperm. Neither of the compounds influenced the frequency of meiotic micronuclei. VA, but not AA, caused a dose-dependent decrease in sperm production and a redu",Mutation research,J Lähdetie," Department of Medical Genetics, University of Turku, Finland.",1988 Nov;202(1):171-8,10.1016/0027-5107(88)90179-0
16104691,20050801,article,"xref,mesh","Acetylene,Alkynes,Carbon,Cyclization,Isomerism,Onium Compounds,Salts,Vinyl Compounds","chemical synthesis,chemistry","D012492 Q000737 NY,D000114 Q000737 NN,D000480 Q000138 NY,D014753 Q000737 NY,D009861 Q000737 NY,D002244 Q000737 NN","176,6326,10887832","129071275,129555393",Generation of cycloalkynes by hydro-iodonio-elimination of vinyl iodonium salts.,"Cyclohexynes can be generated efficiently from 1-cyclohexenyliodonium salts with acetate or other bases via the E2 and E1 mechanism. The observed regioselectivity of nucleophilic addition to substituted cyclohexynes conforms to the LUMO populations: the less deformed acetylenic carbon is more electrophilic. Cycloheptyne can form by the E1-type elimination via 1,2-rearrangement from cyclohexylidenemethyliodonium salt under very weakly basic conditions. ",Accounts of chemical research,"Tadashi Okuyama, Morifumi Fujita"," Graduate School of Material Science, Himeji Institute of Technology, University of Hyogo, Kamigori, Hyogo 678-1297, Japan. [email]",2005 Aug;38(8):679-86,10.1021/ar040293r
27794450,20170201,article,"xref,mesh","Cell Culture Techniques,Cells, Cultured,Cytochrome P-450 Enzyme System,Drug Evaluation, Preclinical,Drug-Related Side Effects and Adverse Reactions,Gelatin,Hep G2 Cells,Hepatocytes,Humans,Mesenchymal Stromal Cells,Pharmaceutical Preparations,Phenacetin,Polymers,Reactive Oxygen Species,Spheroids, Cellular,Testosterone,Umbilical Cord,Vinyl Compounds","cytology,drug effects,genetics,metabolism,methods,pharmacology","D003577 Q000235 NN,D022781 Q000378 YN,D059630 Q000166 NY,D004364 Q000378 NN,D018874 Q000187 YN,D014470 Q000166 NY,D017382 Q000378 NN,D022781 Q000187 YN,D018874 Q000378 YN,D013739 Q000494 NN,D004353 Q000379 NY,D010615 Q000494 NN,D003577 Q000378 NN","702,4594,4754,6013,7904,119207,5381226,12304591,135398735","53788700,53789428,53790678",3D engineered In vitro hepatospheroids for studying drug toxicity and metabolism.,"Drug toxicity is one of the reasons for late stage drug attrition, because of hepatotoxicity. Various in vitro liver models like primary human hepatocytes, immortalized human hepatic cell lines, liver slices and microsomes have been used; but limited by viability, hepatic gene expression and function. The 3D-engineered construct of hepatocyte-like-cells (HLCs) differentiated from stem cells, may provide a limitless source of hepatocytes with improved reproducibility. Towards this end, we used hepatospheroid",Toxicology in vitro : an international journal published in association with BIBRA,"Swati Chitrangi, Prabha Nair, Aparna Khanna"," Department of Biological Sciences, Sunandan Divatia School of Science, SVKM'S NMIMS (Deemed-to-be ) University, V. L Mehta road, Vile Parle (West), Mumbai 400056, Maharashtra, India. Division of Tissue Engineering and Regeneration Technologies, Biomedical Technology Wing, Shree Chitra Tirunal Institute for Medical Sciences and Technology, Thiruvananthapuram 695012, Kerala, India. Department of Biological Sciences, Sunandan Divatia School of Science, SVKM'S NMIMS (Deemed-to-be ) University, V. L Mehta road,",2017 Feb;38(?):8-18,10.1016/j.tiv.2016.10.009
19549188,20090801,article,"xref,mesh","Animals,Breast Neoplasms,Cell Death,Cell Line, Tumor,Enzyme Inhibitors,Female,Fibroblasts,Humans,MAP Kinase Kinase 4,Mice,Paclitaxel,Phenylacetates,Phosphatidylinositol 3-Kinases,Protein Kinases,Proto-Oncogene Proteins c-akt,TOR Serine-Threonine Kinases,Vinyl Chloride","antagonists &amp; inhibitors,drug effects,enzymology,metabolism,pathology,pharmacology,physiology,toxicity","D011494 Q000187 NN,D010648 Q000494 NY,D017239 Q000633 NN,D048670 Q000378 NY,D019869 Q000378 NN,D014752 Q000494 NY,D011494 Q000502 NY,D051057 Q000037 NY,D016923 Q000187 NN,D005347 Q000502 NN,D005347 Q000201 NN,D005347 Q000187 NN,D019869 Q000037 NY,D051057 Q000378 NN,D004791 Q000494 NN,D001943 Q000473 NN","999,4666,6338,36314,184492,4409936,23690424,24180949,53903450,90951960,91454826","127589689,128132375,129598381,135897353,244515596,248184126",The novel molecule 2-[5-(2-chloroethyl)-2-acetoxy-benzyl]-4-(2-chloroethyl)-phenyl acetate inhibits phosphoinositide 3-kinase/Akt/mammalian target of rapamycin signalling through JNK activation in cancer cells.,"Screening a compound library of compound 48/80 analogues, we identified 2-[5-(2-chloroethyl)-2-acetoxy-benzyl]-4-(2-chloroethyl)-phenyl acetate (E1) as a novel inhibitor of the phosphoinositide 3-kinase/Akt pathway. In order to determine the mechanism of action of E1, we analysed the effect of E1 on components of the phosphoinositide 3-kinase/Akt/mammalian target of rapamycin (mTOR) pathway. E1 demonstrated dose-dependent and time-dependent repression of Akt and mTOR activity in prostate and breast cancer c",The FEBS journal,"Ka-Kei Ho, Evelyn Rosivatz, Richard M Gunn, Mark E B Smith, Alexandra V Stavropoulou, Erika Rosivatz, Macba G Numbere, John B Wong, Valerie G H Lafitte, Jonathan M Behrendt, Stephen S Myatt, Helen C Hailes, Rüdiger Woscholski, Eric W-F Lam"," Cancer Research UK Labs, Department of Oncology, Imperial College London, Hammersmith Hospital, UK.",2009 Aug;276(15):4037-50,10.1111/j.1742-4658.2009.07112.x
25445001,20150601,article,mesh,"Animals,CHO Cells,Cell Line,Chewing Gum,Chromosome Aberrations,Cricetulus,DNA Damage,Laurates,Male,Mice,Micronucleus Tests,Mutagenicity Tests,Mutagens,Mutation,Polymers,Polyvinyls,Toxicity Tests","drug effects,methods,toxicity","D018675 Q000379 NN,D015162 Q000379 NN,D007848 Q000633 NY,D011145 Q000633 NY,D009152 Q000379 NN,D009154 Q000187 NN,D004249 Q000187 NN,D011108 Q000633 NY,D002869 Q000187 NN,D002638 Q000633 NN,D009153 Q000633 NN",NULL,NULL,Evaluation of vinyl laurate in a battery of in vitro and in vivo tests for genotoxicity.,"Vinyl laurate is a potential residual monomer in chewing gum base formulated with polyvinyl acetate vinyl laurate copolymer (PVAcVL). The genotoxic potential of vinyl laurate was examined in a battery of in vitro and in vivo genotoxicity tests. Vinyl laurate was not mutagenic in Ames tests. In addition, it was not mutagenic in the HPRT mutation assay in L5178Y cells. An in vitro mammalian chromosome aberration assay performed in CHO cells was equivocal. Vinyl laurate and/or its metabolites were not clastoge",Regulatory toxicology and pharmacology : RTP,"Frédérique van Acker, Horst Messinger, Albert Bär"," TNO Triskelion BV, P.O. Box 844, 3700 AV Zeist, The Netherlands. Bioresco Ltd., Bundesstrasse 29, 4054 Basel, Switzerland. Bioresco Ltd., Bundesstrasse 29, 4054 Basel, Switzerland. Electronic address: [email].",2015 Jun;72(1):77-84,10.1016/j.yrtph.2014.09.016
12616416,20030101,article,"xref,mesh","Animals,Anticoagulants,Blood Vessel Prosthesis Implantation,Coated Materials, Biocompatible,Coronary Angiography,Coronary Stenosis,Coronary Vessels,Disease Models, Animal,Equipment Design,Follow-Up Studies,Heparin,Inflammation,Materials Testing,Models, Cardiovascular,Muscle, Smooth, Vascular,Polyvinyls,Severity of Illness Index,Stents,Swine,Treatment Outcome","cytology,diagnostic imaging,pathology,surgery,therapeutic use,therapy","D020099 Q000627 NY,D009131 Q000473 NN,D023921 Q000628 NN,D011145 Q000627 NN,D007249 Q000000981 NN,D000925 Q000627 NY,D009131 Q000000981 NN,D007249 Q000628 NN,D009131 Q000166 NN,D023921 Q000000981 NN,D003331 Q000601 NN,D006493 Q000627 NY","32742,61774,175988,22833565",128239005,Intense inflammatory reaction to heparin polymer coated intravascular Palmaz stents in porcine arteries compared to uncoated Palmaz stents.,The objective of this study was to evaluate the efficacy of heparin-polymer-coated intravascular stents in the reduction of vessel stenosis. Three types of coatings for Palmaz stents were tested: 1) heparin covalently bound to a polyethylene oxide (Hp-PEO) tether; 2) heparin copolymerized with ethylene vinyl acetate (Hp-Elvax) and 3) Elvax alone. Polymer-coated stents and uncoated controls were deployed in the external iliac arteries following endothelial injury in 18 swine. The animals were maintained on a,Cardiovascular and interventional radiology,"Scott C Goodwin, Hyo-Chun Yoon, Gary Chen, Peter Abdel-Sayed, Mary M Costantino, Sheila M Bonilla, Earl Nishimura"," Department of Radiology, Veterans Administration, Los Angeles, CA 90073, USA.",2003 Jan;26(2):158-67,10.1007/s00270-002-2562-0
1778997,19910901,article,mesh,"Analysis of Variance,Animals,Biocompatible Materials,Dexamethasone,Inflammation,Male,Mast Cells,Microscopy, Electron,Polyvinyls,Prostheses and Implants,Rats,Rats, Inbred Strains","administration &amp; dosage,drug effects,pharmacology,physiology","D008407 Q000502 NY,D003907 Q000494 NN,D003907 Q000008 NY,D008407 Q000187 NN","5743,32742,175988",NULL,Mast cells and tissue reaction to intraperitoneally implanted polymer capsules.,"The inflammatory reaction to implanted biomaterials often compromises the clinical usefulness of implantable devices. Dexamethasone, an anti-inflammatory agent, acts on macrophages to decrease production of inflammatory mediators, and on mast cells to prevent degranulation. Systemic administration of dexamethasone (dms) in rats decreases the tissue reaction to intraperitoneally implanted vinyl chloride-acrylic copolymer capsules. Local release of even smaller amounts of dms from a polymeric substrate placed",Journal of biomedical materials research,"L Christenson, L Wahlberg, P Aebischer"," Artificial Organ Laboratory, Brown University, Providence, Rhode Island 02912.",1991 Sep;25(9):1119-31,10.1002/jbm.820250906
15598563,20050117,article,"xref,mesh","Animals,Cell Line,Cell Movement,Fingolimod Hydrochloride,Humans,Immunosuppressive Agents,Lymphocytes,Mice,Models, Chemical,Molecular Structure,Propylene Glycols,Protein Binding,Rats,Rats, Sprague-Dawley,Receptors, Lysosphingolipid,Sphingosine,Stereoisomerism","analogs &amp; derivatives,chemical synthesis,drug effects,metabolism,pharmacology","D007166 Q000494 NY,D002465 Q000187 NN,D011409 Q000138 NY,D007166 Q000378 NN,D011409 Q000494 NY,D013110 Q000031 NN,D007166 Q000138 NY,D008214 Q000187 NN,D011409 Q000378 NN,D049349 Q000378 NN","7904,8252,31270,107969,107970,5280335,14122294","128394615,129060975,129645792,129740424,246464401",Asymmetric synthesis and biological evaluation of the enantiomeric isomers of the immunosuppressive FTY720-phosphate.,"A practical asymmetric synthesis of both enantiomers of the immunosuppressive FTY720-phosphate (2) was accomplished, and the enantiomers were pharmacologically evaluated. Several lipases showed considerable activity and enantioselectivity for O-acylation of N-acetyl FTY720 (3) or N-benzyloxycarbonyl FTY720 (7) in combination with vinyl acetate or benzyl vinyl carbonate as the acyl donors. The synthesis using the lipase-catalyzed acylation as the key step produced the enantiomerically pure (>99.5% ee) enanti",Bioorganic & medicinal chemistry,"Masatoshi Kiuchi, Kunitomo Adachi, Ayumi Tomatsu, Masao Chino, Shuzo Takeda, Yoshihito Tanaka, Yasuhiro Maeda, Noriko Sato, Naoko Mitsutomi, Kunio Sugahara, Kenji Chiba"," Research Laboratory III (Immunology), Mitsubishi Pharma Corporation, Kamoshida-cho 1000, Aoba-ku, Yokohama 227-0033, Japan. [email]",2005 Jan;13(2):425-32,10.1016/j.bmc.2004.10.008
